data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,0,,0,0,,,일일경제지표 (23. 4. 14. 금) 17:30 현재
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,0,,,
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,1,,,’21 말
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,2,,,’22 말
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,3,,,’23.3 말
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,4,,,4/12
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,5,,,4/13
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,6,,,4/14
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,7,,,전일비
2023-04-14,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000063778&menuNo=6010200,1,금리,0,8,,,22말비
