data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 7. 5. 금) 17:30 현재
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,0,,,
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,1,,,‘17 말
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,2,,,‘18 말
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,3,,,‘19.6 말
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,4,,,7.3
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,5,,,7.4
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,6,,,7.5
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,7,,,전일비
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,0,8,,,18말비
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,3,‘19.6 말,콜금리 (1일),1.76
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,4,7.3,콜금리 (1일),1.73
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,5,7.4,콜금리 (1일),1.73
2019-07-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000028919&menuNo=6010200,1,금리,1,6,7.5,콜금리 (1일),1.73
