data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 8. 8. 목) 17:30 현재
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,0,,,
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,1,,,‘17 말
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,2,,,‘18 말
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,3,,,‘19.7 말
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,4,,,8.6
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,5,,,8.7
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,6,,,8.8
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,7,,,전일비
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,0,8,,,18말비
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,1,3,‘19.7 말,콜금리 (1일),1.52
2019-08-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000029394&menuNo=6010200,1,금리,1,4,8.6,콜금리 (1일),1.49
