data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,0,,0,0,,,일일경제지표 (20. 7. 31. 금) 17:30 현재
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,0,,,
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,1,,,‘18 말
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,2,,,‘19 말
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,3,,,‘20.6 말
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,4,,,7.29
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,5,,,7.30
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,6,,,7.31
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,7,,,전일비
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,0,8,,,19말비
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,1,‘18 말,콜금리 (1일),1.82
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,2,‘19 말,콜금리 (1일),1.31
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,3,‘20.6 말,콜금리 (1일),0.49
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,4,7.29,콜금리 (1일),0.47
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,5,7.30,콜금리 (1일),0.48
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,6,7.31,콜금리 (1일),0.49
2020-07-31,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000041734&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일),0.01
