data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,0,,0,0,,,일일경제지표 (17. 2. 21. 화) 17:30 현재
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.89%상승) 달러 환율(0.12%하락)
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,0,,,
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,1,,,‘15 말
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,2,,,‘16 말
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,3,,,‘17.1 말
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,4,,,2.17
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,5,,,2.20
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,6,,,2.21
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,7,,,전일비
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,0,8,,,‘16 말비
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,1,‘15 말,콜금리 (1일),1.49
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,2,‘16 말,콜금리 (1일),1.24
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,3,‘17.1 말,콜금리 (1일),1.26
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,4,2.17,콜금리 (1일),1.22
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,5,2.20,콜금리 (1일),1.23
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,6,2.21,콜금리 (1일),1.23
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,7,전일비,콜금리 (1일),0
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,1,8,‘16 말비,콜금리 (1일),△0.01
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,0,,,CD (91 일)
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,1,‘15 말,CD (91 일),1.67
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,2,‘16 말,CD (91 일),1.52
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,3,‘17.1 말,CD (91 일),1.49
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,4,2.17,CD (91 일),1.49
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,5,2.20,CD (91 일),1.49
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,6,2.21,CD (91 일),1.49
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,7,전일비,CD (91 일),0
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,2,8,‘16 말비,CD (91 일),△0.03
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,0,,,국고채 (3년)
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,1,‘15 말,국고채 (3년),1.66
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,2,‘16 말,국고채 (3년),1.64
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,3,‘17.1 말,국고채 (3년),1.68
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,4,2.17,국고채 (3년),1.66
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,5,2.20,국고채 (3년),1.67
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,6,2.21,국고채 (3년),1.67
2017-02-21,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000008115&menuNo=6010200,2,금리,3,7,전일비,국고채 (3년),0.00
