data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,0,,0,0,,,일일경제지표 (17. 10. 10. 화) 17:30 현재
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,1,,0,0,,,KOSPI 지수(1.64%상승) 달러 환율(0.90%하락)
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,0,,,
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,1,,,‘15 말
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,2,,,‘16 말
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,3,,,‘17.8 말
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,4,,,9.28
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,5,,,9.29
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,6,,,10.10
2017-10-10,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011045&menuNo=6010200,2,금리,0,7,,,전일비
