data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,0,,0,0,,,일일경제지표 (18. 1. 19. 금) 17:30 현재
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.18%상승) 달러 환율(0.45%하락)
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,0,,,
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,1,,,‘15 말
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,2,,,‘16 말
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,3,,,‘17.12 말
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,4,,,1.17
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,5,,,1.18
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,6,,,1.19
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,7,,,전일비
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,0,8,,,‘17 말비
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,1,1,‘15 말,콜금리 (1일),1.49
2018-01-19,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000015356&menuNo=6010200,2,금리,1,2,‘16 말,콜금리 (1일),1.24
