data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,0,,0,0,,,일일경제지표 (23. 9. 5 화) 17:30 현재
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,0,,,
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,1,,,’21 말
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,2,,,’22 말
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,3,,,’23.7 말
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,4,,,9/1
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,5,,,9/4
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,6,,,9/5
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,7,,,전일비
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,0,8,,,22말비
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,0,,,콜금리 (1일.%)
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,1,’21 말,콜금리 (1일.%),1.11
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,2,’22 말,콜금리 (1일.%),3.21
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,3,’23.7 말,콜금리 (1일.%),3.46
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,4,9/1,콜금리 (1일.%),3.62
2023-09-05,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000065646&menuNo=6010200,1,금리,1,5,9/4,콜금리 (1일.%),3.56
