data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,0,,0,0,,,일일경제지표 (20. 11. 26. 목) 17:30 현재
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,0,,,
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,1,,,‘18 말
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,2,,,‘19 말
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,3,,,‘20.10 말
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,4,,,11.24
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,5,,,11.25
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,6,,,11.26
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,7,,,전일비
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,0,8,,,19말비
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,1,‘18 말,콜금리 (1일),1.82
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,2,‘19 말,콜금리 (1일),1.31
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,3,‘20.10 말,콜금리 (1일),0.48
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,4,11.24,콜금리 (1일),0.51
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,5,11.25,콜금리 (1일),0.52
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,6,11.26,콜금리 (1일),0.51
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일),△0.01
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,1,8,19말비,콜금리 (1일),△0.80
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,0,,,CD (91 일)
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,1,‘18 말,CD (91 일),1.93
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,2,‘19 말,CD (91 일),1.53
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,3,‘20.10 말,CD (91 일),0.63
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,4,11.24,CD (91 일),0.66
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,5,11.25,CD (91 일),0.66
2020-11-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000052507&menuNo=6010200,1,금리,2,6,11.26,CD (91 일),0.66
