data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,0,,0,0,,,일일경제지표 (17. 11. 8. 수) 17:30 현재
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.27%상승) 달러 환율(0.33%상승)
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,0,,,
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,1,,,‘15 말
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,2,,,‘16 말
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,3,,,‘17.10 말
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,4,,,11.6
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,5,,,11.7
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,6,,,11.8
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,7,,,전일비
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,0,8,,,‘16 말비
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2017-11-08,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000011640&menuNo=6010200,2,금리,1,1,‘15 말,콜금리 (1일),1.49
