data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 4. 29. 월) 17:30 현재
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,0,,,
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,1,,,‘17 말
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,2,,,‘18 말
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,3,,,‘19.3 말
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,4,,,4.25
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,5,,,4.26
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,6,,,4.29
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,7,,,전일비
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,0,8,,,18말비
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,3,‘19.3 말,콜금리 (1일),1.90
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,4,4.25,콜금리 (1일),1.73
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,5,4.26,콜금리 (1일),1.73
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,6,4.29,콜금리 (1일),1.73
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일),0
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,1,8,18말비,콜금리 (1일),△0.09
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,0,,,CD (91 일)
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,1,‘17 말,CD (91 일),1.66
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,2,‘18 말,CD (91 일),1.93
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,3,‘19.3 말,CD (91 일),1.90
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,4,4.25,CD (91 일),1.85
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,5,4.26,CD (91 일),1.84
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,6,4.29,CD (91 일),1.84
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,7,전일비,CD (91 일),0
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,2,8,18말비,CD (91 일),△0.09
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,0,,,국고채 (3년)
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,1,‘17 말,국고채 (3년),2.14
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,2,‘18 말,국고채 (3년),1.82
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,3,‘19.3 말,국고채 (3년),1.69
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,4,4.25,국고채 (3년),1.72
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,5,4.26,국고채 (3년),1.72
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,6,4.29,국고채 (3년),1.71
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,7,전일비,국고채 (3년),△0.01
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,3,8,18말비,국고채 (3년),△0.11
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,4,0,,,"회사채 (3년, AA-)"
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,4,1,‘17 말,"회사채 (3년, AA-)",2.68
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,4,2,‘18 말,"회사채 (3년, AA-)",2.29
2019-04-29,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027975&menuNo=6010200,1,금리,4,3,‘19.3 말,"회사채 (3년, AA-)",2.16
