data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,0,,0,0,,,일일경제지표 (16. 6 . 1 수) 17:30 현재
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.03%하락) 달러 환율(0.11%상승)
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,0,,,
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,1,,,‘14 말
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,2,,,‘15 말
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,3,,,‘16.5 말
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,4,,,5.30
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,5,,,5.31
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,6,,,6.1
2016-06-01,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000003956&menuNo=6010200,2,금리,0,7,,,전일비
