data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,0,,0,0,,,일일경제지표 (23. 12. 26 화) 17:30 현재
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,0,,,
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,1,,,’21 말
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,2,,,’22 말
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,3,,,’23.11 말
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,4,,,12/21
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,5,,,12/22
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,6,,,12/26
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,7,,,전일비
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,0,8,,,22말비
2023-12-26,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000066896&menuNo=6010200,1,금리,1,0,,,콜금리 (1일.%)
