data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,0,,0,0,,,일일경제지표 (24. 3. 28 목) 17:30 현재
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,0,,,
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,1,,,’22 말
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,2,,,’23 말
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,3,,,’24.2 말
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,4,,,3/26
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,5,,,3/27
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,6,,,3/28
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,7,,,전일비
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,0,8,,,23말비
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,0,,,콜금리 (1일.%)
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,1,’22 말,콜금리 (1일.%),3.21
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,2,’23 말,콜금리 (1일.%),3.55
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,3,’24.2 말,콜금리 (1일.%),3.40
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,4,3/26,콜금리 (1일.%),3.48
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,5,3/27,콜금리 (1일.%),3.47
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,6,3/28,콜금리 (1일.%),3.44
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일.%),△0.03
2024-03-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000068283&menuNo=6010200,1,금리,1,8,23말비,콜금리 (1일.%),△0.11
