data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,0,,0,0,,,일일경제지표 (17. 7. 28. 금) 17:30 현재
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,1,,0,0,,,KOSPI 지수(1.73%하락) 달러 환율(0.84%상승)
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,0,,,
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,1,,,‘15 말
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,2,,,‘16 말
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,3,,,‘17.6 말
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,4,,,7.26
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,5,,,7.27
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,6,,,7.28
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,7,,,전일비
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,0,8,,,‘16 말비
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,1,‘15 말,콜금리 (1일),1.49
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,2,‘16 말,콜금리 (1일),1.24
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,3,‘17.6 말,콜금리 (1일),1.27
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,4,7.26,콜금리 (1일),1.24
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,5,7.27,콜금리 (1일),1.24
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,6,7.28,콜금리 (1일),1.24
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,7,전일비,콜금리 (1일),0
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,1,8,‘16 말비,콜금리 (1일),0
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,0,,,CD (91 일)
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,1,‘15 말,CD (91 일),1.67
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,2,‘16 말,CD (91 일),1.52
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,3,‘17.6 말,CD (91 일),1.38
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,4,7.26,CD (91 일),1.39
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,5,7.27,CD (91 일),1.39
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,6,7.28,CD (91 일),1.39
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,7,전일비,CD (91 일),0
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,2,8,‘16 말비,CD (91 일),△0.13
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,3,0,,,국고채 (3년)
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,3,1,‘15 말,국고채 (3년),1.66
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,3,2,‘16 말,국고채 (3년),1.64
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,3,3,‘17.6 말,국고채 (3년),1.70
2017-07-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010131&menuNo=6010200,2,금리,3,4,7.26,국고채 (3년),1.73
