data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,0,,0,0,,,일일경제지표 (21. 7. 22. 목) 17:30 현재
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,0,,,
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,1,,,‘19 말
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,2,,,‘20 말
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,3,,,‘21.6 말
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,4,,,7.20
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,5,,,7.21
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,6,,,7.22
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,7,,,전일비
2021-07-22,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000055918&menuNo=6010200,1,금리,0,8,,,20말비
