data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,0,,0,0,,,일일경제지표 (26. 3. 16) 17:30 현재
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,0,,,
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,1,,,’ 24말
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,2,,,’ 25말
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,3,,,‘26.2 말
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,4,,,3/12
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,5,,,3/13
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,6,,,3/16
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,7,,,전일비
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,0,8,,,25말비
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,0,,,"콜금리 (1일, %)"
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,1,’ 24말,"콜금리 (1일, %)",3.10
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,2,’ 25말,"콜금리 (1일, %)",2.54
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,3,‘26.2 말,"콜금리 (1일, %)",2.55
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,4,3/12,"콜금리 (1일, %)",2.49
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,5,3/13,"콜금리 (1일, %)",2.54
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,6,3/16,"콜금리 (1일, %)",2.53
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,7,전일비,"콜금리 (1일, %)",△0.01
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,1,8,25말비,"콜금리 (1일, %)",△0.01
2026-03-16,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000077143&menuNo=6010200,1,금리,2,0,,,"CD (91 일, %)"
