data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 4. 11. 목) 17:30 현재
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.00%상승) 달러 환율(0.07%상승)
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,0,,,
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,1,,,‘17 말
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,2,,,‘18 말
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,3,,,‘19.3 말
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,4,,,4.9
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,5,,,4.10
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,6,,,4.11
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,7,,,전일비
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,0,8,,,18말비
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,3,‘19.3 말,콜금리 (1일),1.90
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,4,4.9,콜금리 (1일),1.76
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,5,4.10,콜금리 (1일),1.77
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,6,4.11,콜금리 (1일),1.75
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,7,전일비,콜금리 (1일),△0.02
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,1,8,18말비,콜금리 (1일),△0.07
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,0,,,CD (91 일)
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,1,‘17 말,CD (91 일),1.66
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,2,‘18 말,CD (91 일),1.93
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,3,‘19.3 말,CD (91 일),1.90
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,4,4.9,CD (91 일),1.86
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,5,4.10,CD (91 일),1.86
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,6,4.11,CD (91 일),1.86
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,7,전일비,CD (91 일),0
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,2,8,18말비,CD (91 일),△0.07
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,3,0,,,국고채 (3년)
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,3,1,‘17 말,국고채 (3년),2.14
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,3,2,‘18 말,국고채 (3년),1.82
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,3,3,‘19.3 말,국고채 (3년),1.69
2019-04-11,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027733&menuNo=6010200,2,금리,3,4,4.9,국고채 (3년),1.73
