data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 2. 25 월) 17:30 현재
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.09%상승) 달러 환율(0.37%하락)
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,0,,,
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,1,,,‘17 말
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,2,,,‘18 말
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,3,,,‘19.1 말
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,4,,,2.21
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,5,,,2.22
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,6,,,2.25
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,7,,,전일비
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,0,8,,,‘18 말비
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,3,‘19.1 말,콜금리 (1일),1.74
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,4,2.21,콜금리 (1일),1.76
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,5,2.22,콜금리 (1일),1.76
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,6,2.25,콜금리 (1일),1.76
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,7,전일비,콜금리 (1일),0
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,1,8,‘18 말비,콜금리 (1일),△0.06
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,0,,,CD (91 일)
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,1,‘17 말,CD (91 일),1.66
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,2,‘18 말,CD (91 일),1.93
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,3,‘19.1 말,CD (91 일),1.86
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,4,2.21,CD (91 일),1.89
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,5,2.22,CD (91 일),1.89
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,6,2.25,CD (91 일),1.89
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,7,전일비,CD (91 일),0
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,2,8,‘18 말비,CD (91 일),△0.04
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,3,0,,,국고채 (3년)
2019-02-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027043&menuNo=6010200,2,금리,3,1,‘17 말,국고채 (3년),2.14
