data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,0,,0,0,,,일일경제지표 (17. 9. 15. 금) 17:30 현재
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.35%상승) 달러 환율(0.08%하락)
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,0,,,
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,1,,,‘15 말
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,2,,,‘16 말
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,3,,,‘17.8 말
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,4,,,9.13
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,5,,,9.14
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,6,,,9.15
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,7,,,전일비
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,0,8,,,‘16 말비
2017-09-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000010723&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
