data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,0,,0,0,,,일일경제지표 (21. 3. 15. 월) 17:30 현재
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,0,,,
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,1,,,‘19 말
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,2,,,‘20 말
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,3,,,‘21.2 말
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,4,,,3.11
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,5,,,3.12
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,6,,,3.15
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,7,,,전일비
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,0,8,,,20말비
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,1,‘19 말,콜금리 (1일),1.31
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,2,‘20 말,콜금리 (1일),0.57
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,3,‘21.2 말,콜금리 (1일),0.52
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,4,3.11,콜금리 (1일),0.49
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,5,3.12,콜금리 (1일),0.50
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,6,3.15,콜금리 (1일),0.53
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일),0.03
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,1,8,20말비,콜금리 (1일),△0.04
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,2,0,,,CD (91 일)
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,2,1,‘19 말,CD (91 일),1.53
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,2,2,‘20 말,CD (91 일),0.66
2021-03-15,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000054150&menuNo=6010200,1,금리,2,3,‘21.2 말,CD (91 일),0.74
