data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,0,,0,0,,,일일경제지표 (19. 3. 27. 수) 17:30 현재
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,1,,0,0,,,KOSPI 지수(0.15%하락) 달러 환율(0.10%상승)
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,0,,,
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,1,,,‘17 말
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,2,,,‘18 말
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,3,,,‘19.2 말
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,4,,,3.25
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,5,,,3.26
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,6,,,3.27
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,7,,,전일비
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,0,8,,,18말비
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,0,,,콜금리 (1일)
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,1,‘17 말,콜금리 (1일),1.55
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,2,‘18 말,콜금리 (1일),1.82
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,3,‘19.2 말,콜금리 (1일),1.76
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,4,3.25,콜금리 (1일),1.75
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,5,3.26,콜금리 (1일),1.75
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,6,3.27,콜금리 (1일),1.77
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,7,전일비,콜금리 (1일),0.02
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,1,8,18말비,콜금리 (1일),△0.05
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,2,0,,,CD (91 일)
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,2,1,‘17 말,CD (91 일),1.66
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,2,2,‘18 말,CD (91 일),1.93
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,2,3,‘19.2 말,CD (91 일),1.89
2019-03-27,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000027498&menuNo=6010200,2,금리,2,4,3.25,CD (91 일),1.90
