data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,0,,0,0,,,일일경제지표 (22. 10. 25. 화) 17:30 현재
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,0,,,
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,1,,,’20 말
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,2,,,’21 말
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,3,,,’22.9 말
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,4,,,10/21
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,5,,,10/24
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,6,,,10/25
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,7,,,전일비
2022-10-25,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000061581&menuNo=6010200,1,금리,0,8,,,21말비
