data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,0,,0,0,,,일일경제지표 (21. 2. 18. 목) 17:30 현재
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,0,,,
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,1,,,‘19 말
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,2,,,‘20 말
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,3,,,‘21.1 말
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,4,,,2.16
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,5,,,2.17
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,6,,,2.18
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,7,,,전일비
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,0,8,,,20말비
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2021-02-18,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000053855&menuNo=6010200,1,금리,1,1,‘19 말,콜금리 (1일),1.31
