data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,0,,0,0,,,일일경제지표 (22. 5. 20. 금) 17:30 현재
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,0,,,
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,1,,,’20 말
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,2,,,’21 말
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,3,,,’22.4 말
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,4,,,5/18
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,5,,,5/19
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,6,,,5/20
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,7,,,전일비
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,0,8,,,21말비
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,0,,,콜금리 (1일)
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,1,’20 말,콜금리 (1일),0.57
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,2,’21 말,콜금리 (1일),1.11
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,3,’22.4 말,콜금리 (1일),1.34
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,4,5/18,콜금리 (1일),1.47
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,5,5/19,콜금리 (1일),1.49
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,6,5/20,콜금리 (1일),1.50
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일),0.01
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,1,8,21말비,콜금리 (1일),0.39
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,0,,,CD (91 일)
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,1,’20 말,CD (91 일),0.66
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,2,’21 말,CD (91 일),1.29
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,3,’22.4 말,CD (91 일),1.72
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,4,5/18,CD (91 일),1.72
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,5,5/19,CD (91 일),1.72
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,6,5/20,CD (91 일),1.72
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,7,전일비,CD (91 일),0
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,2,8,21말비,CD (91 일),0.43
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,0,,,국고채 (3년)
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,1,’20 말,국고채 (3년),0.98
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,2,’21 말,국고채 (3년),1.80
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,3,’22.4 말,국고채 (3년),2.96
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,4,5/18,국고채 (3년),3.06
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,5,5/19,국고채 (3년),3.04
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,6,5/20,국고채 (3년),3.01
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,7,전일비,국고채 (3년),△0.03
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,3,8,21말비,국고채 (3년),1.21
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,4,0,,,"회사채 (3년, AA-)"
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,4,1,’20 말,"회사채 (3년, AA-)",2.21
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,4,2,’21 말,"회사채 (3년, AA-)",2.42
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,4,3,’22.4 말,"회사채 (3년, AA-)",3.68
2022-05-20,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000059609&menuNo=6010200,1,금리,4,4,5/18,"회사채 (3년, AA-)",3.83
