data_date,source_url,table_idx,table_section,row,col,header_top,header_left,value
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,0,,0,0,,,일일경제지표 (25. 5. 28) 17:30 현재
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,0,,,
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,1,,,’ 23말
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,2,,,’ 24말
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,3,,,’ 25.4말
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,4,,,5/26
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,5,,,5/27
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,6,,,5/28
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,7,,,전일비
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,0,8,,,24말비
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,0,,,콜금리 (1일.%)
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,1,’ 23말,콜금리 (1일.%),3.55
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,2,’ 24말,콜금리 (1일.%),3.10
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,3,’ 25.4말,콜금리 (1일.%),2.76
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,4,5/26,콜금리 (1일.%),2.77
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,5,5/27,콜금리 (1일.%),2.77
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,6,5/28,콜금리 (1일.%),2.75
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,7,전일비,콜금리 (1일.%),△0.02
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,1,8,24말비,콜금리 (1일.%),△0.35
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,0,,,"CD (91 일, %)"
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,1,’ 23말,"CD (91 일, %)",3.83
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,2,’ 24말,"CD (91 일, %)",3.44
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,3,’ 25.4말,"CD (91 일, %)",2.71
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,4,5/26,"CD (91 일, %)",2.67
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,5,5/27,"CD (91 일, %)",2.66
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,6,5/28,"CD (91 일, %)",2.63
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,7,전일비,"CD (91 일, %)",△0.03
2025-05-28,https://mofe.go.kr/st/ecnmyidx/detailTbEconomyIndicatorView.do?bbsId=MOSFBBS_000000000045&searchNttId1=MOSF_000000000073989&menuNo=6010200,1,금리,2,8,24말비,"CD (91 일, %)",△0.81
