일일 경제지표('23.6.22)
"data_date,2023-06-22"

[표]
일일경제지표 (23. 6. 22 목) 17:30 현재

[금리]
,’21 말,’22 말,’23.5 말,6/20,6/21,6/22,전일비,22말비
콜금리 (1일),1.11,3.21,3.53,3.60,3.59,3.60,0.01,0.39
CD (91 일),1.29,3.98,3.76,3.75,3.75,3.75,0,0.54
국고채 (3년),1.80,3.72,3.46,3.57,3.57,3.59,0.02,0.38
"회사채 (3년, AA-)",2.42,5.23,4.26,4.38,4.38,4.40,0.02,1.19
"외국인 채권 순매수 * (상장 , 억원)","1,858","△2,319","12,291","3,290","4,378","2,759","△1,619",-

[주가]
,‘21 말,’22 말,’23.5 말,6/20,6/21,6/22,전일비,22말비
KOSPI,"2,977.65","2,236.40","2,577.12","2,604.91","2,582.63","2,593.70",0.43%,15.98%
"- 거래대금 (억원, 일평균)","132,923","80,323","145,643","140,030","138,667","137,988",△0.49%,-
KOSDAQ,"1,033.98",679.29,856.94,886.41,875.70,876.38,0.08%,29.01%
"외국인순매수 (억원, 기간 중 * )","△2,389","△2,792","3,677","△3,009","△5,877",△950,△84,-

[환율]
,‘21 말,’22. 말,’23.5 말,6/20,6/21,6/22,전일비,22말비
￦/ U$,"1,188.80","1,264.50","1,327.20","1,280.30","1,292.00","1,294.90",0.22,2.40
"선물환( NDF,1 월물)","1,190.00","1,265.30","1,323.10","1,277.90","1,289.70","1,292.90",0.25,2.18
￦/ CNY,186.51,181.44,186.31,178.44,179.63,180.36,0.41,△0.60
￦/ Y100,"1,032.48",945.56,951.13,900.92,909.99,912.93,0.32,△3.45
Y/U$,115.14,133.73,139.54,142.11,141.98,141.84,△0.10,6.06
U$/EUR,1.1318,1.0617,1.0684,1.0930,1.0912,1.0984,0.66,3.46
CNY/U$,6.3681,6.9630,7.0991,7.1691,7.1937,7.1779,△0.22,3.09

[국제금리·주가·가산금리]
,’21 말,’22 말,’23.5 말,6/20,6/21,6/22,전일비,22말비
"LIBOR ($, 3 월, %)",0.22,4.75,5.50,5.51,5.52,5.54,0.02,0.79
DOW,"36,489","33,221","33,043","주1) 34,299","34,054","33,952",△0.30%,2.20
NIKKEI,"28,792","26,095","30,888","33,389","33,575","33,265",△0.92%,27.48
SHANGHAI COMP,"3,619","3,089","3,205","3,240","3,198","주2) 3,198",0,3.52
"외평채가산금리(30년만기, bp)",15,43,36,35,34,34,0,△9.00
"CDS (5 년, bp)",21,55,39,35,35,34,△0.30,△20.10
"CRS (1 년, %)",1.00,3.53,3.11,3.19,3.28,3.31,0.03,△0.24

[유가·곡물·원자재]
,’21 말,’22 말,’23.5 말,6/19,6/20,6/21,전일비,22말비
Dubai ($/ 배럴),77.12,78.77,72.25,76.30,77.44,76.96,△0.62%,△2.30%
WTI 선물 ($/배럴),75.21,80.26,68.09,주1) 71.78,70.50,72.53,2.88%,△9.63%
밀 (센트/부셀),771,792,594,주1) 688,696,735,5.60%,△7.20%
옥수수 (센트/부셀),593,679,594,주1) 598,598,629,5.18%,△7.36%
동 ($/톤),"9,692","8,387","8,017","8,542","8,565","8,490",△0.88%,1.23%
알루미늄 ($/톤),"2,806","2,361","2,255","2,195","2,195","2,157",△1.28%,△8.64%

[반도체]
,’21,‘22,‘23.3 월,‘23.4 월,‘23.5 월,6/19,6/20,6/21,6월 (~21)
"D 램(8 G) 현물가($, 기간평균)",3.99,3.07,1.71,1.63,1.58,1.51,1.51,1.51,1.52
"(%, YoY)",29.9,△23.0,△55.5,△54.8,△53.9,△53.8,△53.7,△53.7,△55.1
"낸드(128 G) 현물가($, 기간평균)",6.55,7.25,6.42,6.40,6.39,6.34,6.34,6.32,6.35
"(%, YoY)",14.7,10.7,△18.7,△20.9,△22.6,△11.4,△10.7,△10.7,△20.7
