일일경제지표('20.9.23)
"data_date,2020-09-23"

[표]
일일경제지표 (20. 9. 23. 수) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.8 말,9.21,9.22,9.23,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.47,0.46,0.49,0.03,△0.82
CD (91 일),1.93,1.53,0.63,0.63,0.63,0.63,0,△0.90
국고채 (3년),1.82,1.36,0.94,0.90,0.90,0.88,△0.01,△0.48
"회사채 (3년, AA-)",2.29,1.94,2.26,2.23,2.23,2.22,△0.01,0.28
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"7,710","1,281","1,900","2,082",182,-

[주가]
,‘18 말,‘19 말,‘20.8 말,9.21,9.22,9.23,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,326.17","2,389.39","2,332.59","2,333.24",0.03%,6.17%
"- 거래대금 (억원, 일평균)","41,207","54,296","155,399","139,651","142,150","178,967",25.90%,-
KOSDAQ,675.65,669.83,848.24,866.99,842.72,843.45,0.09%,25.92%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816","△13,859","△2,314","△1,980",△277,△86,-

[환율]
,‘18 말,‘19 말,‘20.8 말,9.21,9.22,9.23,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,187.80","1,158.00","1,165.00","1,164.40",△0.05,0.69
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,187.80","1,158.10","1,165.10","1,164.70",△0.03,0.80
￦/ CNY,162.79,165.50,173.20,171.19,171.43,171.49,0.03,3.62
￦/ Y100,"1,008.86","1,059.75","1,123.96","1,110.05","1,113.45","1,107.69",△0.52,4.52
Y/U$,110.59,109.12,105.68,104.32,104.63,105.12,0.47,△3.67
U$/EUR,1.1455,1.1194,1.1897,1.1857,1.1742,1.1681,△0.52,4.35
CNY/U$,6.8522,6.9848,6.8595,6.7598,6.7913,6.7915,0.00,△2.77

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.8 말,9.21,9.22,9.23,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.24,0.23,0.23,0.22,△0.00,△1.72
DOW,"23,062","28,645","28,654","27,657","27,148","27,288",0.52%,△4.12%
NIKKEI,"20,015","23,657","23,140","23,360","23,360","23,346",△0.06%,△1.31%
SHANGHAI COMP,"2,494","3,040","3,396","3,317","3,274","3,280",0.17%,8.00%
"외평채가산금리(23년물, bp)",63,37,42,37,37,37,0,1.00
"CDS (5 년, bp)",40,22,23,26,27,26,△0.81,4.18
"CRS (1 년, %)",1.21,0.83,0.11,0.17,0.15,0.10,△0.05,△0.73

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.8 말,9.18,9.21,9.22,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,45.93,43.02,41.63,41.14,△1.18%,△38.84%
WTI 선물 ($/배럴),45.33,61.06,42.61,41.11,39.31,39.60,0.74%,△35.15%
밀 (센트/부셀),512,559,552,575,555,558,0.54%,△0.18%
옥수수 (센트/부셀),376,388,358,379,370,369,△0.27%,△4.90%
동 ($/톤),"6,018","6,156","6,728","6,834","6,837","6,810",△0.39%,10.62%
알루미늄 ($/톤),"1,881","1,800","1,762","1,745","1,753","1,744",△0.51%,△3.11%

[반도체]
,‘18,‘19,‘20.6 월,7월,8월,9.18,9.21,9.22,9월 (~22)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,2.93,2.68,2.58,2.97,2.97,2.96,2.88
"(%, YoY)",8.3,△51.7,△13.0,△21.0,△27.0,△8.0,△7.3,△7.5,△11.8
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,5.41,5.45,5.57,5.63,5.64,5.64,5.64
"(%, YoY)",△2.6,△15.9,7.3,4.6,2.9,△1.6,△1.3,△1.1,△0.9
