일일경제지표('19.11.6)
"data_date,2019-11-06"

[표]
일일경제지표 (19. 11. 6. 수) 17:30 현재

[금리]
,‘17 말,‘18 말,‘19.10 말,11.4,11.5,11.6,전일비,18말비
콜금리 (1일),1.55,1.82,1.26,1.25,1.25,1.25,0,△0.57
CD (91 일),1.66,1.93,1.44,1.46,1.49,1.50,0.01,△0.43
국고채 (3년),2.14,1.82,1.47,1.55,1.52,1.53,0.01,△0.29
"회사채 (3년, AA-)",2.68,2.29,1.97,2.05,2.03,2.03,0.01,△0.25
"외국인 채권 순매수 * (상장 , 억원)",△66,"△1,422",171,"2,258","△5,174","△2,216","2,958",-

[주가]
,‘17 말,‘18 말,‘19.10 말,11.4,11.5,11.6,전일비,18말비
KOSPI,"2,467.49","2,041.04","2,083.48","2,130.24","2,142.64","2,144.15",0.07%,5.05%
"- 거래대금 (억원, 일평균)","42,744","41,207","50,515","45,994","47,314","51,813",9.51%,-
KOSDAQ,798.42,675.65,658.52,668.45,672.18,669.68,△0.37%,△0.88%
"외국인순매수 (억원, 기간 중 * )","1,409","2,730",637,232,"3,553","1,976",△44,-

[환율]
,‘17 말,‘18 말,‘19.10 말,11.4,11.5,11.6,전일비,18말비
￦/ U$,"1,070.50","1,115.70","1,163.40","1,159.20","1,157.50","1,156.90",△0.05,3.69
"선물환( NDF,1 월물)","1,070.00","1,114.90","1,163.30","1,158.60","1,156.70","1,156.50",△0.02,3.73
￦/ CNY,163.90,162.79,165.43,164.89,165.36,165.43,0.04,1.62
￦/ Y100,949.28,"1,008.86","1,070.48","1,070.85","1,063.98","1,061.08",△0.27,5.18
Y/U$,112.77,110.59,108.68,108.25,108.79,109.03,0.22,△1.41
U$/EUR,1.1927,1.1455,1.1158,1.1170,1.1127,1.1076,△0.46,△3.31
CNY/U$,6.5426,6.8522,7.0410,7.0262,7.0128,6.9962,△0.24,2.10

[국제금리·주가·가산금리]
,‘17 말,‘18 말,‘19.10 말,11.4,11.5,11.6,전일비,18말비
"LIBOR ($, 3 월, %)",1.69,2.81,1.93,1.89,1.89,1.91,0.02,△0.92
DOW,"24,719","23,062","27,187","27,347","27,462","27,493",0.11%,19.21%
NIKKEI,"22,765","20,015","22,927","22,851","23,252","23,304",0.22%,16.43%
SHANGHAI COMP,"3,307","2,494","2,929","2,975","2,992","2,979",△0.43%,19.44%
"외평채가산금리(23년물, bp)",76,63,37,37,37,37,0.00,△26.00
"CDS (5 년, bp)",56,40,30,29,28,28,0.32,△12.05
"CRS (1 년, %)",1.38,1.21,0.78,0.81,0.85,0.88,0.03,△0.34

[유가·곡물·원자재]
,‘17 말,‘18 말,‘19.10 말,11.1,11.4,11.5,전일비,18말비
Dubai ($/ 배럴),64.33,52.86,61.10,58.72,60.74,61.34,0.99%,16.04%
WTI 선물 ($/배럴),60.42,45.33,54.18,56.20,56.54,57.23,1.22%,26.25%
밀 (센트/부셀),427,512,509,516,510,515,0.98%,0.59%
옥수수 (센트/부셀),351,376,390,389,383,382,△0.26%,1.60%
동 ($/톤),"7,157","6,018","5,825","5,797","5,847","5,880",0.56%,△2.29%
알루미늄 ($/톤),"2,242","1,881","1,743","1,766","1,787","1,814",1.51%,△3.56%

[반도체]
,‘17,‘18,‘19.8 월,9월,10월,11.1,11.4,11.5,11월 (~5)
"D 램(8 G) 현물가($, 기간평균)",7.51,8.14,3.53,3.26,3.0,2.88,2.88,2.87,2.88
"(%, YoY)",41.6,8.3,△54.1,△55.8,△57.5,△58.4,△58.5,△58.6,△57.6
"낸드(128 G) 현물가($, 기간평균)",6.52,6.35,5.42,5.69,5.78,5.80,5.80,5.82,5.81
"(%, YoY)",33.8,△2.6,△14.3,△2.5,△0.8,△0.6,△0.6,△0.4,1.2
