일일경제지표('21.1.6)
"data_date,2021-01-06"

[표]
일일경제지표 (21. 1. 6. 수) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.12 말,1.4,1.5,1.6,전일비,20말비
콜금리 (1일),1.82,1.31,0.57,0.61,0.53,0.48,△0.05,△0.09
CD (91 일),1.93,1.53,0.66,0.66,0.66,0.66,0,0
국고채 (3년),1.82,1.36,0.98,0.95,0.94,0.95,0.02,△0.02
"회사채 (3년, AA-)",2.29,1.94,2.21,2.19,2.17,2.18,0.00,△0.03
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"5,408","△2,395",759,"3,881","3,122",-

[주가]
,‘18 말,‘19 말,‘20.12 말,1.4,1.5,1.6,전일비,20말비
KOSPI,"2,041.04","2,197.67","2,873.47","2,944.45","2,990.57","2,968.21",△0.75%,3.30%
"- 거래대금 (억원, 일평균)","41,207","54,296","179,288","179,288","250,113","265,483",6.15%,-
KOSDAQ,675.65,669.83,968.42,977.62,985.76,981.39,△0.44%,1.34%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816","1,840",88,"△3,430","△7,760",126,-

[환율]
,‘18 말,‘19 말,‘20.12 말,1.4,1.5,1.6,전일비,20말비
￦/ U$,"1,115.70","1,156.40","1,086.30","1,082.10","1,087.60","1,085.60",△0.18,△0.06
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,086.30","1,081.50","1,087.20","1,085.70",△0.14,△0.06
￦/ CNY,162.79,165.50,166.04,167.38,168.29,168.08,△0.12,1.23
￦/ Y100,"1,008.86","1,059.75","1,051.19","1,050.48","1,056.74","1,056.75",0.00,0.53
Y/U$,110.59,109.12,103.34,103.01,102.92,102.73,△0.18,△0.59
U$/EUR,1.1455,1.1194,1.2279,1.2245,1.2265,1.2301,0.29,0.18
CNY/U$,6.8522,6.9848,6.5305,6.4658,6.4572,6.4564,△0.01,△1.13

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.12 말,1.4,1.5,1.6,전일비,20말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.25,0.24,0.24,0.24,△0.00,△0.02
DOW,"23,062","28,645","30,410","30,606","30,224","30,392",0.55%,△0.06%
NIKKEI,"20,015","23,657","27,444","27,258","27,159","27,056",△0.38%,△1.41%
SHANGHAI COMP,"2,494","3,040","3,473","3,503","3,529","3,551",0.63%,2.24%
"외평채가산금리(23년물, bp)",63,37,15,37,37,36,△1.00,21.00
"CDS (5 년, bp)",40,22,22,22,23,23,0.10,1.01
"CRS (1 년, %)",1.21,0.83,0.24,0.21,0.17,0.20,0.03,△0.05

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.12 말,12.31,1.4,1.5,전일비,20말비
Dubai ($/ 배럴),52.86,67.27,51.14,51.14,52.49,50.50,△3.79%,△1.25%
WTI 선물 ($/배럴),45.33,61.06,48.52,48.52,47.62,49.93,4.85%,2.91%
밀 (센트/부셀),512,559,641,641,642,654,1.87%,2.03%
옥수수 (센트/부셀),376,388,484,484,484,492,1.65%,1.65%
동 ($/톤),"6,018","6,156","7,742","7,742","7,919","7,914",△0.06%,2.22%
알루미늄 ($/톤),"1,881","1,800","1,978","1,978","2,014","2,028",0.70%,2.53%

[반도체]
,‘19,‘20,‘20.10 월,11월,12월,12.31,1.4,1.5,1월 (~5)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,2.92,2.82,3.17,3.46,3.46,3.46,3.46
"(%, YoY)",△51.7,△21.9,△3.0,0.3,8.7,14.2,14.2,13.4,6.9
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.65,5.64,5.61,5.60,5.60,5.60,5.60
"(%, YoY)",△15.9,7.0,△2.3,△4.4,△5.4,△6.3,△6.3,△6.4,△7.8
