일일 경제지표('25.3.19)
"data_date,2025-03-19"

[표]
일일경제지표 (25. 3. 19 수) 17:30 현재

[금리]
,’ 23말,’ 24말,’ 25.2말,3/17,3/18,3/19,전일비,24말비
콜금리 (1일.%),3.55,3.10,2.80,2.75,2.75,2.75,0,△0.35
"CD (91 일, %)",3.83,3.44,2.89,2.84,2.84,2.84,0,△0.60
"국고채 (3년, %)",3.15,2.60,2.57,2.60,2.60,2.62,0.02,0.02
"회사채 (3년, AA-, %)",3.90,3.29,3.16,3.17,3.17,3.18,0.02,△0.10
"외국인 채권 순매수 * (상장, 억원)",△406,"3,200","2,813","4,166","4,561","14,674","10,113",-

[주가]
,’ 23말,’ 24말,’ 25.2말,3/17,3/18,3/19,전일비,24말비
KOSPI,"2,655.28","2,399.49","2,532.78","2,610.69","2,612.34","2,628.62",0.62%,9.55%
- 거래대금 (억원),"94,189","52,272","149,760","118,215","118,643","111,661","△6,982",-
KOSDAQ,866.57,678.19,743.96,743.51,745.54,738.25,△0.98%,8.86%
"외국인순매수 (억원, 기간 중 * )","6,937",116,"△18,378","5,000","4,031","1,293","△2,738",-

[환율]
,’ 23말,’ 24말,’ 25.2말,3/17,3/18,3/19,전일비,24말비
￦/ U$,"1,288.00","1,472.50","1,463.40","1,447.90","1,452.90","1,453.40",0.03,△1.30
"선물환( NDF,1 월물)","1,286.80","1,473.80","1,461.00","1,445.50","1,449.90","1,450.80",0.06,△1.56
￦/ CNY,181.37,202.38,197.58,200.32,200.55,201.12,0.28,△0.62
￦/ Y100,912.25,932.67,975.86,972.72,969.57,969.97,0.04,4.00
Y/U$,141.19,157.88,149.96,148.85,149.85,149.84,△0.01,△5.09
U$/EUR,1.1105,1.0429,1.0383,1.0880,1.0904,1.0923,0.17,4.74
CNY/U$,7.1092,7.2992,7.2869,7.2371,7.2350,7.2355,0.01,△0.87

[국제금리·주가·가산금리]
,’ 23말,’ 24말,’ 25.2말,3/17,3/18,3/19,전일비,24말비
"SOFR ($, 3 월, %)",5.61,4.33,4.32,4.30,4.30,4.30,0.01,△0.02
DOW,"37,657","42,992","43,240","41,488","41,842","41,581",△0.62%,△3.28%
NIKKEI,"33,540","39,895","37,156","37,397","37,845","37,751",△0.25%,△5.37%
SHANGHAI COMP,"2,955","3,407","3,321","3,426","3,430","3,426",△0.10%,0.56%
"외평채가산금리(30년만기, bp)",34,28,26,25,27,27,0,△1.00
"CDS (5 년, bp)",28,37,28,32,33,34,0.58,△2.98
"CRS SOFR (1 년, %)",2.83,2.32,2.17,2.14,2.16,2.16,△0.01,△0.16

[유가·곡물·원자재]
,’ 23말,’ 24말,’ 25.2말,3/14,3/17,3/18,전일비,24말비
Dubai ($/ 배럴),77.08,75.94,77.52,71.54,72.22,73.04,1.14%,△3.82%
WTI 선물 ($/배럴),71.65,71.72,69.76,67.18,67.58,66.90,△1.01%,△6.72%
밀 (센트/부셀),628,552,556,557,569,565,△0.70%,2.36%
옥수수 (센트/부셀),471,459,470,459,461,459,△0.43%,0
동 ($/톤),"8,476","8,706","9,364","9,759","9,748","9,834",0.88%,12.96%
알루미늄 ($/톤),"2,336","2,517","2,638","2,964","2,715","2,681",△1.25%,6.52%

[반도체]
,’ 23말,’ 24.11말,’ 24.12말,’ 25.1말,’ 25.2말,3/14,3/17,3/18,3월( ∼18)
"D 램(8 G) 현물가($, 기간평균)",1.74,1.84,1.75,1.74,1.73,1.76,1.76,1.76,1.74
"(%, YoY)",△14.8,10.8,0.5,△6.3,△11.1,△9.3,△9.2,△9.2,△10.1
"낸드(128 G) 현물가($, 기간평균)",6.38,6.68,6.63,6.63,6.62,6.65,6.70,6.70,6.65
"(%, YoY)",△2.3,4.0,3.9,3.8,3.2,3.8,4.6,4.6,3.8
