일일 경제지표('24.10.28)
"data_date,2024-10-28"

[표]
일일경제지표 (24. 10. 28 월) 17:30 현재

[금리]
,’ 22말,’ 23말,’ 24.9말,10/24,10/25,10/28,전일비,23말비
콜금리 (1일.%),3.21,3.55,3.53,3.26,3.27,3.28,0.01,△0.27
"CD (91 일, %)",3.98,3.83,3.53,3.40,3.40,3.41,0.01,△0.42
"국고채 (3년, %)",3.72,3.15,2.81,2.89,2.88,2.93,0.05,△0.22
"회사채 (3년, AA-, %)",5.23,3.90,3.40,3.46,3.45,3.50,0.05,△0.40
"외국인 채권 순매수 * (상장, 억원)","△2,319",△406,"22,132","8,507","1,539","15,229","13,690",-

[주가]
,’ 22말,’ 23말,’ 24.9말,10/24,10/25,10/28,전일비,23말비
KOSPI,"2,236.40","2,655.28","2,593.27","2,581.03","2,583.27","2,612.43",1.13%,△1.61%
- 거래대금 (억원),"60,365","103,597","108,068","97,339","102,868","91,330","△11,538",-
KOSDAQ,679.29,866.57,763.88,734.59,727.41,740.48,1.80%,△14.55%
"외국인순매수 (억원, 기간 중 * )","△2,792","6,937","△10,502","△6,822","△3,624",475,"4,099",-

[환율]
,’ 22말,’ 23말,’ 24.9말,10/24,10/25,10/28,전일비,23말비
￦/ U$,"1,264.50","1,288.00","1,307.80","1,380.20","1,388.70","1,385.00",△0.27,7.53
"선물환( NDF,1 월물)","1,265.30","1,286.80","1,305.30","1,378.30","1,386.50","1,382.90",△0.26,7.47
￦/ CNY,181.44,181.37,186.94,193.54,193.66,194.26,0.31,7.11
￦/ Y100,945.56,912.25,922.35,906.89,914.28,903.52,△1.18,△0.96
Y/U$,133.73,141.19,141.79,152.18,151.89,153.29,0.92,8.57
U$/EUR,1.0617,1.1105,1.1162,1.0787,1.0817,1.0790,△0.25,△2.84
CNY/U$,6.9630,7.1092,7.0141,7.1140,7.1265,7.1305,0.06,0.30

[국제금리·주가·가산금리]
,’ 22말,’ 23말,’ 24.9말,10/24,10/25,10/28,전일비,23말비
"SOFR ($, 3 월, %)",4.75,5.61,4.85,4.63,4.62,4.60,△0.01,△1.01
DOW,"33,221","37,657","42,313","42,515","42,374","42,114",△0.61%,11.84%
NIKKEI,"26,095","33,540","37,920","38,143","37,914","38,606",1.82%,15.10%
SHANGHAI COMP,"3,089","2,955","3,337","3,280","3,300","3,322",0.68%,12.44%
"외평채가산금리(30년만기, bp)",43,34,25,25,25,25,0,△9.00
"CDS (5 년, bp)",55,28,32,34,34,34,0.02,5.67
"CRS SOFR (1 년, %)",2.81,2.83,2.30,2.32,2.35,2.40,0.05,△0.43

[유가·곡물·원자재]
,’ 22말,’ 23말,’ 24.9말,10/23,10/24,10/25,전일비,23말비
Dubai ($/ 배럴),78.77,77.08,73.74,75.04,75.39,73.56,△2.43%,△4.57%
WTI 선물 ($/배럴),80.26,71.65,68.17,70.77,70.19,71.78,2.27%,0.18%
밀 (센트/부셀),792,628,584,579,582,569,△2.23%,△9.39%
옥수수 (센트/부셀),679,471,425,419,422,415,△1.66%,△11.89%
동 ($/톤),"8,387","8,476","9,767","9,364","9,413","9,385",△0.30%,10.72%
알루미늄 ($/톤),"2,361","2,336","2,611","2,625","2,643","2,601",△1.59%,11.34%

[반도체]
,’ 22말,’ 23말,’ 24.7말,’ 24.8말,’ 24.9말,10/23,10/24,10/25,10월( ∼25)
"D 램(8 G) 현물가($, 기간평균)",3.07,1.74,1.97,1.98,1.96,1.91,1.90,1.90,1.92
"(%, YoY)",△23.0,△14.8,32.5,35.8,33.0,21.3,20.6,19.8,23.8
"낸드(128 G) 현물가($, 기간평균)",7.25,6.38,6.32,6.32,6.71,6.74,6.74,6.74,6.75
"(%, YoY)",10.7,△2.3,0.2,0.0,6.1,5.1,5.0,5.0,5.5
