일일경제지표('21.6.18)
"data_date,2021-06-18"

[표]
일일경제지표 (21. 6. 18. 금) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.5 말,6.16,6.17,6.18,전일비,20말비
콜금리 (1일),1.31,0.57,0.48,0.47,0.47,0.48,0.01,△0.09
CD (91 일),1.53,0.66,0.66,0.66,0.66,0.66,0,0
국고채 (3년),1.36,0.98,1.23,1.29,1.33,1.31,△0.01,0.34
"회사채 (3년, AA-)",1.94,2.21,1.95,1.88,1.90,1.89,△0.01,△0.32
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","11,545","6,184","6,362","6,243",△119,-

[주가]
,‘19 말,‘20 말,‘21.5 말,6.16,6.17,6.18,전일비,20말비
KOSPI,"2,197.67","2,873.47","3,203.92","3,278.68","3,264.96","3,267.93",0.09%,13.73%
"- 거래대금 (억원, 일평균)","54,296","179,288","160,641","165,367","188,514","168,203",△10.77%,-
KOSDAQ,669.83,968.42,981.78,998.49,"1,003.72","1,015.88",1.21%,4.90%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","5,396","2,071","△2,210","△5,524",150,-

[환율]
,‘19 말,‘20 말,‘21.5 말,6.16,6.17,6.18,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,110.90","1,117.20","1,130.40","1,132.30",0.17,4.23
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,111.00","1,116.90","1,130.30","1,132.30",0.18,4.23
￦/ CNY,165.50,166.04,174.74,174.60,175.86,175.76,△0.06,5.85
￦/ Y100,"1,059.75","1,051.19","1,012.30","1,014.62","1,021.14","1,028.99",0.77,△2.11
Y/U$,109.12,103.34,109.74,110.11,110.70,110.04,△0.60,6.48
U$/EUR,1.1194,1.2279,1.2190,1.2126,1.1988,1.1902,△0.72,△3.07
CNY/U$,6.9848,6.5305,6.3687,6.3990,6.4252,6.4440,0.29,△1.32

[국제금리·주가·가산금리]
,‘19 말,‘20 말,‘21.5 말,6.16,6.17,6.18,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.13,0.12,0.12,0.12,△0.00,△0.13
DOW,"28,645","30,410","34,529","34,299","34,034","33,823",△0.62%,11.23%
NIKKEI,"23,657","27,444","28,860","29,291","29,018","28,964",△0.19%,5.54%
SHANGHAI COMP,"3,040","3,473","3,615","3,518","3,526","3,525",△0.01%,1.50%
"외평채가산금리(30년만기, bp)",50,32,22,20,20,20,0,△12.00
"CDS (5 년, bp)",22,22,19,18,19,19,△0.39,△3.86
"CRS (1 년, %)",0.83,0.24,0.18,0.31,0.27,0.29,0.02,0.05

[유가·곡물·원자재]
,‘19 말,‘20 말,‘21.5 말,6.15,6.16,6.17,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,67.41,71.79,72.78,72.35,△0.59%,41.47%
WTI 선물 ($/배럴),61.06,48.52,66.32,72.12,72.15,71.04,△1.54%,46.41%
밀 (센트/부셀),559,641,664,662,663,639,△3.62%,△0.31%
옥수수 (센트/부셀),388,484,657,668,673,633,△5.94%,30.79%
동 ($/톤),"6,156","7,742","10,160","9,553","9,508","9,428",△0.84%,21.78%
알루미늄 ($/톤),"1,800","1,978","2,405","2,459","2,455","2,428",△1.10%,22.75%

[반도체]
,‘19,‘20,‘21.3 월,4월,5월,6.15,6.16,6.17,6월 (~17)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,4.37,4.41,4.48,4.50,4.49,4.52,4.48
"(%, YoY)",△51.7,△21.9,23.4,25.9,41.3,50.7,51.2,55.1,52.9
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.92,6.00,6.17,6.44,6.47,6.50,6.42
"(%, YoY)",△15.9,7.0,△1.4,4.2,9.2,19.2,19.9,20.4,18.6
