일일 경제지표('25.7.8)
"data_date,2025-07-08"

[표]
일일경제지표 (25. 7. 8) 17:30 현재

[금리]
,’ 23말,’ 24말,’ 25.6말,7/4,7/7,7/8,전일비,24말비
"콜금리 (1일, %)",3.55,3.10,2.46,2.49,2.49,2.50,0.01%p,△0.60% p
"CD (91 일, %)",3.83,3.44,2.57,2.51,2.51,2.50,△0.01% p,△0.94% p
"국고채 (3년, %)",3.15,2.60,2.45,2.47,2.48,2.48,△0.01% p,△0.12% p
"회사채 (3년, AA-, %)",3.90,3.29,2.96,2.97,2.97,2.97,0,△0.32% p
"외국인 채권 순매수 * (상장, 억원)",△406,"3,200","7,009","5,318","2,763","2,813",50,-

[주가]
,’ 23말,’ 24말,’ 25.6말,7/4,7/7,7/8,전일비,24말비
KOSPI,"2,655.28","2,399.49","3,071.70","3,054.28","3,059.47","3,114.95",1.81%,29.82%
- 거래대금 (억원),"94,189","52,272","131,632","132,502","101,133","132,250","31,117",-
KOSDAQ,866.57,678.19,781.50,775.80,778.46,784.24,0.74%,15.64%
"외국인순매수 (억원, 기간 중 * )","6,937",116,"△6,663","△1,596",392,"2,820","2,428",-

[환율]
,’ 23말,’ 24말,’ 25.6말,7/4,7/7,7/8,전일비,24말비
￦/ U$,"1,288.00","1,472.50","1,350.00","1,362.30","1,367.80","1,367.90",0.01 %,△7.10%
"선물환( NDF,1 월물)","1,286.80","1,473.80","1,374.50","1,359.90","1,365.30","1,365.30",0,△7.36%
￦/ CNY,181.37,202.38,188.43,190.24,191.11,190.51,△0.31 %,△5.87%
￦/ Y100,912.25,932.67,938.00,944.30,942.70,936.20,△0.69 %,0.38%
Y/U$,141.19,157.88,143.92,144.27,145.10,143.12,△1.36 %,△9.35%
U$/EUR,1.1105,1.0429,1.1727,1.1778,1.1760,1.1737,△0.20 %,12.54%
CNY/U$,7.1092,7.2992,7.1638,7.1644,7.1721,7.1728,0.01%,△1.73 %

[국제금리·주가·가산금리]
,’ 23말,’ 24말,’ 25.6말,7/4,7/7,7/8,전일비,24말비
"SOFR ($, 3 월, %)",5.61,4.33,4.29,4.28,4.28,4.32,0.04,△0.01
DOW,"37,657","42,992","43,819","44,829","44,829","44,406",△0.94%,3.29%
NIKKEI,"33,540","39,895","40,487","39,811","39,588","39,689",0.26%,△0.52%
SHANGHAI COMP,"2,955","3,407","3,444","3,472","3,473","3,497",0.70%,2.65%
"외평채가산금리(30년만기, bp)",34,28,28,26,25,27,2.00,△1.00
"CDS (5 년, bp)",27.9,36.7,27.0,26.0,26.0,25.9,△0.15,△10.78
"CRS SOFR (1 년, %)",2.83,2.32,1.83,1.90,1.90,1.90,0%p,△0.42

[유가·곡물·원자재]
,’ 23말,’ 24말,’ 25.6말,7/3,7/4,7/7,전일비,24말비
Dubai ($/ 배럴),77.08,75.94,68.75,69.62,69.58,69.45,△0.19%,△8.55%
WTI 선물 ($/배럴),71.65,71.72,65.11,67.00,휴장,67.93,-,△5.28%
밀 (센트/부셀),628,552,538.00,557.00,휴장,549.00,-,△0.54%
옥수수 (센트/부셀),471,459,426.00,437.00,휴장,421.00,-,△8.28%
동 ($/톤),"8,476","8,706","10,040","10,120","9,971","9,893",△0.78%,13.63%
알루미늄 ($/톤),"2,336","2,517","2,593","2,604","2,587","2,566",△0.81%,1.95%

[반도체]
,’ 23말,’ 24.12말,’ 25.4말,’ 25.5말,’ 25.6말,7/3,7/4,7/7,7월( ∼7)
"D 램(8 G) 현물가($, 기간평균)",1.74,1.75,2.05,2.83,5.50,5.49,5.49,5.48,5.49
"(YoY, %)",△14.8,0.5,4.9,48.5,190.5,183.3,180.3,179.0,178.1
"낸드(128 G) 현물가($, 기간평균)",6.38,6.63,7.15,7.54,8.60,8.60,8.60,8.90,8.66
"(YoY, %)",△2.3,3.9,11.9,18.2,35.6,35.9,35.9,40.7,37.1
