일일경제지표('21.2.10)
"data_date,2021-02-10"

[표]
일일경제지표 (21. 2. 10. 수) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.1 말,2.8,2.9,2.10,전일비,20말비
콜금리 (1일),1.31,0.57,0.46,0.46,0.48,0.49,0.01,△0.08
CD (91 일),1.53,0.66,0.70,0.73,0.73,0.73,0,0.07
국고채 (3년),1.36,0.98,0.97,1.00,0.99,1.00,0.01,0.02
"회사채 (3년, AA-)",1.94,2.21,2.09,2.07,2.05,2.06,0.00,△0.15
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","6,399","12,209","1,249","△1,949","△3,198",-

[주가]
,‘19 말,‘20 말,‘21.1 말,2.8,2.9,2.10,전일비,20말비
KOSPI,"2,197.67","2,873.47","2,976.21","3,091.24","3,084.67","3,100.58",0.52%,7.90%
"- 거래대금 (억원, 일평균)","54,296","179,288","286,392","255,955","236,676","223,211",△5.69%,-
KOSDAQ,669.83,968.42,928.73,960.78,957.85,964.31,0.67%,△0.42%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","△2,184","△3,623","△2,113","7,524",△456,-

[환율]
,‘19 말,‘20 말,‘21.1 말,2.8,2.9,2.10,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,118.80","1,119.60","1,116.60","1,107.00",△0.86,1.91
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,118.60","1,119.70","1,116.80","1,107.00",△0.88,1.91
￦/ CNY,165.50,166.04,173.34,173.37,173.12,171.92,△0.69,3.54
￦/ Y100,"1,059.75","1,051.19","1,070.72","1,061.23","1,065.05","1,058.72",△0.59,0.72
Y/U$,109.12,103.34,104.49,105.50,104.84,104.56,△0.27,1.18
U$/EUR,1.1194,1.2279,1.2100,1.2034,1.2078,1.2121,0.36,△1.29
CNY/U$,6.9848,6.5305,6.4587,6.4575,6.4498,6.4379,△0.18,△1.42

[국제금리·주가·가산금리]
,‘19 말,‘20 말,‘21.1 말,2.8,2.9,2.10,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.21,0.19,0.19,0.20,0.00,△0.06
DOW,"28,645","30,410","30,603","31,148","31,386","31,376",△0.03%,3.18%
NIKKEI,"23,657","27,444","27,663","29,389","29,506","29,563",0.19%,7.72%
SHANGHAI COMP,"3,040","3,473","3,480","3,532","3,603","3,655",1.43%,5.24%
"외평채가산금리(30년만기, bp)",37,15,24,23,22,22,0,△10.00
"CDS (5 년, bp)",22,22,25,23,23,23,△0.15,0.45
"CRS (1 년, %)",0.83,0.24,0.12,0.15,0.13,0.13,0,△0.11

[유가·곡물·원자재]
,‘19 말,‘20 말,‘21.1 말,2.5,2.8,2.9,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,54.65,58.94,59.80,60.49,1.15%,18.28%
WTI 선물 ($/배럴),61.06,48.52,52.20,56.85,57.97,58.36,0.67%,20.28%
밀 (센트/부셀),559,641,663,641,656,650,△0.91%,1.40%
옥수수 (센트/부셀),388,484,547,549,564,556,△1.42%,14.88%
동 ($/톤),"6,156","7,742","7,877","7,937","8,007","8,147",1.75%,5.23%
알루미늄 ($/톤),"1,800","1,978","1,987","2,008","2,026","2,046",0.99%,3.44%

[반도체]
,‘19,‘20,‘20.10 월,11월,12월,2.5,2.8,2.9,2월 (~9)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,2.92,2.82,3.17,3.72,3.72,3.74,3.72
"(%, YoY)",△51.7,△21.9,△3.0,0.3,8.7,9.0,9.0,9.4,9.5
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.65,5.64,5.61,5.72,5.75,5.75,5.71
"(%, YoY)",△15.9,7.0,△2.3,△4.4,△5.4,△6.6,△6.0,△6.0,△6.8
