일일경제지표('21.6.25)
"data_date,2021-06-25"

[표]
일일경제지표 (21. 6. 25. 금) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.5 말,6.23,6.24,6.25,전일비,20말비
콜금리 (1일),1.31,0.57,0.48,0.56,0.56,0.53,△0.03,△0.04
CD (91 일),1.53,0.66,0.66,0.66,0.67,0.67,0,0.01
국고채 (3년),1.36,0.98,1.23,1.34,1.38,1.44,0.06,0.47
"회사채 (3년, AA-)",1.94,2.21,1.95,1.89,1.93,1.97,0.04,△0.24
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","11,545","12,813","12,272","3,598","△8,674",-

[주가]
,‘19 말,‘20 말,‘21.5 말,6.23,6.24,6.25,전일비,20말비
KOSPI,"2,197.67","2,873.47","3,203.92","3,276.19","3,286.10","3,302.84",0.51%,14.94%
"- 거래대금 (억원, 일평균)","54,296","179,288","160,641","174,569","201,361","236,081",17.24%,-
KOSDAQ,669.83,968.42,981.78,"1,016.46","1,012.62","1,012.13",△0.05%,4.51%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","5,396",862,"△2,620","2,660",△202,-

[환율]
,‘19 말,‘20 말,‘21.5 말,6.23,6.24,6.25,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,110.90","1,137.70","1,134.90","1,127.70",△0.63,3.81
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,111.00","1,137.50","1,134.80","1,127.90",△0.61,3.83
￦/ CNY,165.50,166.04,174.74,175.52,175.21,174.69,△0.30,5.21
￦/ Y100,"1,059.75","1,051.19","1,012.30","1,026.34","1,024.00","1,017.41",△0.64,△3.21
Y/U$,109.12,103.34,109.74,110.85,110.83,110.84,0.01,7.26
U$/EUR,1.1194,1.2279,1.2190,1.1928,1.1931,1.1941,0.08,△2.75
CNY/U$,6.9848,6.5305,6.3687,6.4886,6.4743,6.4534,△0.32,△1.18

[국제금리·주가·가산금리]
,‘19 말,‘20 말,‘21.5 말,6.23,6.24,6.25,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.13,0.14,0.13,0.15,0.01,△0.11
DOW,"28,645","30,410","34,529","33,946","33,874","34,197",0.95%,12.45%
NIKKEI,"23,657","27,444","28,860","28,875","28,875","29,066",0.66%,5.91%
SHANGHAI COMP,"3,040","3,473","3,615","3,566","3,567","3,608",1.15%,3.87%
"외평채가산금리(30년만기, bp)",50,32,22,19,19,19,0,△13.00
"CDS (5 년, bp)",22,22,19,19,19,18,△0.24,△4.08
"CRS (1 년, %)",0.83,0.24,0.18,0.26,0.32,0.43,0.11,0.19

[유가·곡물·원자재]
,‘19 말,‘20 말,‘21.5 말,6.22,6.23,6.24,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,67.41,72.52,73.43,73.73,0.41%,44.17%
WTI 선물 ($/배럴),61.06,48.52,66.32,73.06,73.08,73.30,0.30%,51.07%
밀 (센트/부셀),559,641,664,655,664,652,△1.81%,1.72%
옥수수 (센트/부셀),388,484,657,539,536,536,0,10.74%
동 ($/톤),"6,156","7,742","10,160","9,191","9,290","9,391",1.09%,21.30%
알루미늄 ($/톤),"1,800","1,978","2,405","2,376","2,387","2,398",0.46%,21.23%

[반도체]
,‘19,‘20,‘21.3 월,4월,5월,6.22,6.23,6.24,6월 (~24)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,4.37,4.41,4.48,4.54,4.54,4.57,4.50
"(%, YoY)",△51.7,△21.9,23.4,25.9,41.3,59.1,59.3,61.5,53.6
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.92,6.00,6.17,6.60,6.61,6.64,6.47
"(%, YoY)",△15.9,7.0,△1.4,4.2,9.2,23.1,23.6,21.7,19.6
