일일경제지표('19.9.9)
"data_date,2019-09-09"

[표]
일일경제지표 (19. 9. 9. 월) 17:30 현재

[금리]
,‘17 말,‘18 말,‘19.8 말,9.5,9.6,9.9,전일비,18말비
콜금리 (1일),1.55,1.82,1.51,1.49,1.50,1.53,0.03,△0.36
CD (91 일),1.66,1.93,1.49,1.53,1.54,1.54,0,△0.39
국고채 (3년),2.14,1.82,1.17,1.26,1.27,1.24,△0.03,△0.57
"회사채 (3년, AA-)",2.68,2.29,1.69,1.76,1.77,1.74,△0.03,△0.53
"외국인 채권 순매수 * (상장 , 억원)",△66,"△1,422","2,328","4,204","5,137","13,305","8,168",-

[주가]
,‘17 말,‘18 말,‘19.8 말,9.5,9.6,9.9,전일비,18말비
KOSPI,"2,467.49","2,041.04","1,967.79","2,004.75","2,009.13","2,019.55",0.52%,△1.05%
"- 거래대금 (억원, 일평균)","42,744","41,207","37,095","41,336","55,565","36,671",△34.00%,-
KOSDAQ,798.42,675.65,610.55,632.99,631.15,625.77,△0.85%,△7.38%
"외국인순매수 (억원, 기간 중 * )","1,409","2,730","2,528","1,660",98,"1,778","1,715",-

[환율]
,‘17 말,‘18 말,‘19.8 말,9.5,9.6,9.9,전일비,18말비
￦/ U$,"1,070.50","1,115.70","1,211.20","1,200.20","1,196.90","1,193.00",△0.33,6.93
"선물환( NDF,1 월물)","1,070.00","1,114.90","1,210.50","1,199.30","1,195.60","1,191.60",△0.33,6.88
￦/ CNY,163.90,162.79,169.65,168.03,168.11,167.35,△0.45,2.80
￦/ Y100,949.28,"1,008.86","1,138.99","1,127.16","1,118.70","1,116.00",△0.24,10.62
Y/U$,112.77,110.59,106.34,106.48,106.99,106.90,△0.08,△3.34
U$/EUR,1.1927,1.1455,1.1035,1.1022,1.1039,1.1023,△0.14,△3.77
CNY/U$,6.5426,6.8522,7.1539,7.1396,7.1455,7.1331,△0.17,4.10

[국제금리·주가·가산금리]
,‘17 말,‘18 말,‘19.8 말,9.5,9.6,9.9,전일비,18말비
"LIBOR ($, 3 월, %)",1.69,2.81,2.12,2.13,2.11,2.13,△0.49,0.52
DOW,"24,719","23,062","26,362","26,355","26,728","26,797",3.52%,15.89%
NIKKEI,"22,765","20,015","20,704","21,086","21,200","21,318",0.56%,6.51%
SHANGHAI COMP,"3,307","2,494","2,886","2,986","2,990","3,025",1.15%,21.29%
"외평채가산금리(23년물, bp)",76,63,34,35,35,36,17.00,△28.00
"CDS (5 년, bp)",56,40,33,30,30,30,0.20,△10.77
"CRS (1 년, %)",1.38,1.21,0.54,0.55,0.57,0.57,0.00,△0.64

[유가·곡물·원자재]
,‘17 말,‘18 말,‘19.8 말,9.4,9.5,9.6,전일비,18말비
Dubai ($/ 배럴),64.33,52.86,59.62,56.72,58.53,59.23,1.20%,12.05%
WTI 선물 ($/배럴),60.42,45.33,55.10,56.26,56.30,56.52,0.39%,24.69%
밀 (센트/부셀),427,512,463,461,466,464,△0.48%,△9.42%
옥수수 (센트/부셀),351,376,370,359,359,356,△0.97%,△5.45%
동 ($/톤),"7,157","6,018","5,678","5,663","5,777","5,788",0.18%,△3.83%
알루미늄 ($/톤),"2,242","1,881","1,713","1,735","1,755","1,762",0.37%,△6.35%

[반도체]
,‘17,‘18,‘19.6 월,7월,8월,9.4,9.5,9.6,9월 (~6)
"D 램(8 G) 현물가($, 기간평균)",7.51,8.14,3.38,3.39,3.53,3.36,3.33,3.31,3.35
"(%, YoY)",41.6,8.3,△60.4,△57.6,△54.1,△55.4,△55.8,△55.5,△54.6
"낸드(128 G) 현물가($, 기간평균)",6.52,6.35,5.04,5.20,5.42,5.63,5.63,5.63,5.62
"(%, YoY)",33.8,△2.6,△24.5,△21.3,△14.3,△5.0,△5.0,△4.2,△3.7
