일일경제지표('21.7.21)
"data_date,2021-07-21"

[표]
일일경제지표 (21. 7. 21. 수) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.6 말,7.19,7.20,7.21,전일비,20말비
콜금리 (1일),1.31,0.57,0.58,0.56,0.54,0.51,△0.03,△0.06
CD (91 일),1.53,0.66,0.68,0.70,0.70,0.70,0,0.04
국고채 (3년),1.36,0.98,1.45,1.46,1.41,1.38,△0.03,0.41
"회사채 (3년, AA-)",1.94,2.21,1.97,1.91,1.86,1.84,△0.03,△0.37
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","13,500","7,366","10,135","4,832","△5,303",-

[주가]
,‘19 말,‘20 말,‘21.6 말,7.19,7.20,7.21,전일비,20말비
KOSPI,"2,197.67","2,873.47","3,296.68","3,244.00","3,232.70","3,215.91",△0.52%,11.92%
"- 거래대금 (억원, 일평균)","54,296","179,288","175,957","170,500","152,631","180,590",18.32%,-
KOSDAQ,669.83,968.42,"1,029.96","1,049.80","1,043.64","1,042.03",△0.15%,7.60%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840",662,"△4,891",△940,"△6,100",549,-

[환율]
,‘19 말,‘20 말,‘21.6 말,7.19,7.20,7.21,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,126.10","1,147.80","1,150.40","1,154.00",0.31,6.23
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,126.60","1,145.90","1,150.90","1,153.80",0.25,6.21
￦/ CNY,165.50,166.04,174.33,176.10,177.54,178.15,0.34,7.29
￦/ Y100,"1,059.75","1,051.19","1,019.28","1,043.90","1,050.02","1,050.91",0.08,△0.03
Y/U$,109.12,103.34,110.48,109.95,109.56,109.81,0.23,6.26
U$/EUR,1.1194,1.2279,1.1898,1.1801,1.1786,1.1761,△0.21,△4.22
CNY/U$,6.9848,6.5305,6.4539,6.4811,6.4868,6.4758,△0.17,△0.84

[국제금리·주가·가산금리]
,‘19 말,‘20 말,’21.6 말,7.19,7.20,7.21,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.15,0.13,0.13,0.13,0,△0.12
DOW,"28,645","30,410","34,292","34,688","33,962","34,512",1.62%,13.49%
NIKKEI,"23,657","27,444","28,792","27,653","27,388","27,548",0.58%,0.38%
SHANGHAI COMP,"3,040","3,473","3,591","3,539","3,537","3,563",0.73%,2.58%
"외평채가산금리(30년만기, bp)",50,32,19,19,19,18,△1.00,△14.00
"CDS (5 년, bp)",22,22,18,19,19,19,0.35,△3.34
"CRS (1 년, %)",0.83,0.24,0.43,0.45,0.42,0.42,△0.01,0.18

[유가·곡물·원자재]
,‘19 말,‘20 말,’21.6 말,7.16,7.19,7.20,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,72.87,72.18,71.68,71.68,0,40.16%
WTI 선물 ($/배럴),61.06,48.52,73.47,71.81,66.42,67.42,1.51%,38.95%
밀 (센트/부셀),559,641,680,693,698,701,0.43%,9.36%
옥수수 (센트/부셀),388,484,589,552,552,566,2.54%,16.94%
동 ($/톤),"6,156","7,742","9,385","9,397","9,265","9,211",△0.58%,18.97%
알루미늄 ($/톤),"1,800","1,978","2,523","2,493","2,425","2,425",0,22.60%

[반도체]
,‘19,‘20,’21.4 월,5월,6월,7.16,7.19,7.20,7월 (~20)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,4.41,4.48,4.52,4.62,4.58,4.55,4.59
"(%, YoY)",△51.7,△21.9,25.9,41.3,54.2,73.0,71.5,70.6,71.6
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,6.00,6.17,6.51,6.73,6.74,6.74,6.71
"(%, YoY)",△15.9,7.0,4.2,9.2,20.2,24.1,24.5,24.5,23.2
