일일경제지표('20.6.3)
"data_date,2020-06-03"

[표]
일일경제지표 (20. 6. 3. 수) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.5 말,6.1,6.2,6.3,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.49,0.49,0.47,△0.02,△0.84
CD (91 일),1.93,1.53,0.81,0.81,0.81,0.81,0,△0.72
국고채 (3년),1.82,1.36,0.83,0.83,0.85,0.87,0.02,△0.49
"회사채 (3년, AA-)",2.29,1.94,2.16,2.16,2.18,2.20,0.02,0.26
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,744,"△1,815","1,186","△1,479","△2,665",-

[주가]
,‘18 말,‘19 말,‘20.5 말,6.1,6.2,6.3,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,029.60","2,065.08","2,087.19","2,147.00",2.87%,△2.31%
"- 거래대금 (억원, 일평균)","41,207","54,296","144,792","140,845","98,396","102,329",4.00%,-
KOSDAQ,675.65,669.83,713.68,735.72,743.58,737.66,△0.80%,10.13%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816",△313,"1,644",△609,"1,049",△272,-

[환율]
,‘18 말,‘19 말,‘20.5 말,6.1,6.2,6.3,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,238.50","1,225.00","1,225.40","1,216.80",△0.70,5.22
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,237.70","1,225.20","1,225.40","1,216.60",△0.72,5.30
￦/ CNY,162.79,165.50,173.13,172.10,172.19,171.11,△0.63,3.39
￦/ Y100,"1,008.86","1,059.75","1,155.32","1,139.64","1,137.37","1,120.24",△1.51,5.71
Y/U$,110.59,109.12,107.20,107.49,107.74,108.62,0.82,△0.46
U$/EUR,1.1455,1.1194,1.1095,1.1142,1.1125,1.1206,0.73,0.11
CNY/U$,6.8522,6.9848,7.1492,7.1156,7.1207,7.1099,△0.15,1.79

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.5 말,6.1,6.2,6.3,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.36,0.34,0.34,0.34,△0.01,△1.61
DOW,"23,062","28,645","25,401","25,383","25,475","25,743",1.05%,△9.55%
NIKKEI,"20,015","23,657","21,878","22,062","22,326","22,614",1.29%,△4.41%
SHANGHAI COMP,"2,494","3,040","2,852","2,915","2,921","2,923",0.07%,△3.73%
"외평채가산금리(23년물, bp)",63,37,66,67,65,64,△1.00,28.00
"CDS (5 년, bp)",40,22,30,29,29,28,△1.33,5.81
"CRS (1 년, %)",1.21,0.83,0.02,0.05,0,△0.02,△0.02,△0.84

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.5 말,5.29,6.1,6.2,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,34.86,34.86,37.97,38.93,2.53%,△42.13%
WTI 선물 ($/배럴),45.33,61.06,35.49,35.49,35.44,36.81,3.87%,△39.72%
밀 (센트/부셀),512,559,521,521,515,508,△1.36%,△9.12%
옥수수 (센트/부셀),376,388,326,326,323,324,0.31%,△16.49%
동 ($/톤),"6,018","6,156","5,333","5,333","5,377","5,463",1.60%,△11.26%
알루미늄 ($/톤),"1,881","1,800","1,515","1,515","1,512","1,500",△0.79%,△16.67%

[반도체]
,‘18,‘19,‘20.3 월,4월,5월,5.29,6.1,6.2,6월 (~2)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,3.54,3.51,3.17,3.06,3.06,3.05,3.06
"(%, YoY)",8.3,△51.7,△29.8,△17.5,△15.1,△15.1,△14.9,△15.0,△9.3
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,6.00,5.76,5.65,5.45,5.45,5.45,5.45
"(%, YoY)",△2.6,△15.9,21.8,16.0,11.4,7.9,7.9,7.9,8.1
