일일경제지표('20.1.7)
"data_date,2020-01-07"

[표]
일일경제지표 (21. 1. 7. 목) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.12 말,1.5,1.6,1.7,전일비,20말비
콜금리 (1일),1.82,1.31,0.57,0.53,0.48,0.48,0,△0.09
CD (91 일),1.93,1.53,0.66,0.66,0.66,0.66,0,0
국고채 (3년),1.82,1.36,0.98,0.94,0.95,0.96,0.01,△0.01
"회사채 (3년, AA-)",2.29,1.94,2.21,2.17,2.18,2.18,0.00,△0.03
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"5,408",759,"3,881","4,894","1,013",-

[주가]
,‘18 말,‘19 말,‘20.12 말,1.5,1.6,1.7,전일비,20말비
KOSPI,"2,041.04","2,197.67","2,873.47","2,990.57","2,968.21","3,031.68",2.14%,5.51%
"- 거래대금 (억원, 일평균)","41,207","54,296","179,288","250,113","265,483","299,093",12.66%,-
KOSDAQ,675.65,669.83,968.42,985.76,981.39,988.86,0.76%,2.11%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816","1,840","△3,430","△7,760","1,067",△114,-

[환율]
,‘18 말,‘19 말,‘20.12 말,1.5,1.6,1.7,전일비,20말비
￦/ U$,"1,115.70","1,156.40","1,086.30","1,087.60","1,085.60","1,087.30",0.16,0.09
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,086.30","1,087.20","1,085.70","1,086.70",0.09,0.04
￦/ CNY,162.79,165.50,166.04,168.29,168.08,168.33,0.15,1.38
￦/ Y100,"1,008.86","1,059.75","1,051.19","1,056.74","1,056.75","1,053.79",△0.28,0.25
Y/U$,110.59,109.12,103.34,102.92,102.73,103.18,0.44,△0.15
U$/EUR,1.1455,1.1194,1.2279,1.2265,1.2301,1.2316,0.12,0.30
CNY/U$,6.8522,6.9848,6.5305,6.4572,6.4564,6.4565,0.00,△1.13

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.12 말,1.5,1.6,1.7,전일비,20말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.25,0.24,0.24,0.24,△0.00,△0.02
DOW,"23,062","28,645","30,410","30,224","30,392","30,829",1.44%,1.38%
NIKKEI,"20,015","23,657","27,444","27,159","27,056","27,490",1.60%,0.17%
SHANGHAI COMP,"2,494","3,040","3,473","3,529","3,551","3,576",0.71%,2.97%
"외평채가산금리(23년물, bp)",63,37,15,37,36,36,0,21.00
"CDS (5 년, bp)",40,22,22,23,23,23,△0.07,0.94
"CRS (1 년, %)",1.21,0.83,0.24,0.17,0.20,0.18,△0.02,△0.06

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.12 말,1.4,1.5,1.6,전일비,20말비
Dubai ($/ 배럴),52.86,67.27,51.14,52.49,50.50,53.51,5.96%,4.63%
WTI 선물 ($/배럴),45.33,61.06,48.52,47.62,49.93,50.63,1.40%,4.35%
밀 (센트/부셀),512,559,641,642,654,648,△0.92%,1.09%
옥수수 (센트/부셀),376,388,484,484,492,495,0.61%,2.27%
동 ($/톤),"6,018","6,156","7,742","7,919","7,914","8,130",2.73%,5.01%
알루미늄 ($/톤),"1,881","1,800","1,978","2,014","2,028","2,063",1.73%,4.30%

[반도체]
,‘19,‘20,‘20.10 월,11월,12월,1.4,1.5,1.6,1월 (~6)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,2.92,2.82,3.17,3.46,3.46,3.46,3.46
"(%, YoY)",△51.7,△21.9,△3.0,0.3,8.7,14.2,13.4,12.6,6.9
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.65,5.64,5.61,5.60,5.60,5.60,5.60
"(%, YoY)",△15.9,7.0,△2.3,△4.4,△5.4,△6.3,△6.4,△6.8,△7.8
