일일경제지표('20.6.23)
"data_date,2020-06-23"

[표]
일일경제지표 (20. 6. 23. 화) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.5 말,6.19,6.22,6.23,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.46,0.46,0.47,0.01,△0.84
CD (91 일),1.93,1.53,0.81,0.79,0.79,0.79,0,△0.74
국고채 (3년),1.82,1.36,0.83,0.84,0.85,0.83,△0.02,△0.53
"회사채 (3년, AA-)",2.29,1.94,2.16,2.23,2.23,2.22,△0.01,0.29
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,744,"7,755","12,599","5,886","△6,713",-

[주가]
,‘18 말,‘19 말,‘20.5 말,6.19,6.22,6.23,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,029.60","2,141.32","2,126.73","2,131.24",0.21%,△3.02%
"- 거래대금 (억원, 일평균)","41,207","54,296","144,792","110,898","123,004","100,983",△17.90%,-
KOSDAQ,675.65,669.83,713.68,742.03,751.64,753.23,0.21%,12.45%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816",△313,△142,"△2,759","△1,367",△50,-

[환율]
,‘18 말,‘19 말,‘20.5 말,6.19,6.22,6.23,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,238.50","1,209.60","1,215.80","1,208.80",△0.58,4.53
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,237.70","1,209.80","1,215.00","1,208.60",△0.53,4.60
￦/ CNY,162.79,165.50,173.13,170.88,171.76,171.12,△0.37,3.40
￦/ Y100,"1,008.86","1,059.75","1,155.32","1,131.42","1,137.54","1,128.03",△0.84,6.44
Y/U$,110.59,109.12,107.20,106.91,106.88,107.16,0.26,△1.80
U$/EUR,1.1455,1.1194,1.1095,1.1211,1.1192,1.1262,0.63,0.61
CNY/U$,6.8522,6.9848,7.1492,7.0813,7.0794,7.0778,△0.02,1.33

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.5 말,6.19,6.22,6.23,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.36,0.32,0.31,0.31,0,△1.64
DOW,"23,062","28,645","25,401","26,080","25,871","26,025",0.59%,△8.56%
NIKKEI,"20,015","23,657","21,878","22,479","22,437","22,549",0.50%,△4.68%
SHANGHAI COMP,"2,494","3,040","2,852","2,968","2,965","2,971",0.18%,△2.18%
"외평채가산금리(23년물, bp)",63,37,66,58,58,56,△2.00,20.00
"CDS (5 년, bp)",40,22,30,30,29,29,△0.51,6.73
"CRS (1 년, %)",1.21,0.83,0.02,△0.20,△0.22,△0.19,0.03,△1.02

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.5 말,6.18,6.19,6.22,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,34.86,41.09,42.95,42.32,△1.47%,△37.09%
WTI 선물 ($/배럴),45.33,61.06,35.49,38.84,39.75,40.46,1.79%,△33.74%
밀 (센트/부셀),512,559,521,484,481,490,1.87%,△12.34%
옥수수 (센트/부셀),376,388,326,331,333,328,△1.50%,△15.46%
동 ($/톤),"6,018","6,156","5,333","5,799","5,836","5,825",△0.19%,△5.38%
알루미늄 ($/톤),"1,881","1,800","1,515","1,587","1,578","1,573",△0.32%,△12.61%

[반도체]
,‘18,‘19,‘20.3 월,4월,5월,6.18,6.19,6.22,6월 (~22)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,3.54,3.51,3.17,2.86,2.85,2.83,2.96
"(%, YoY)",8.3,△51.7,△29.8,△17.5,△15.1,△12.9,△12.7,△12.4,△12.0
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,6.00,5.76,5.65,5.36,5.35,5.45,5.41
"(%, YoY)",△2.6,△15.9,21.8,16.0,11.4,6.4,6.1,8.2,7.2
