일일 경제지표('25.6.30)
"data_date,2025-06-30"

[표]
일일경제지표 (25. 6. 30) 17:30 현재

[금리]
,’ 23말,’ 24말,’ 25.5말,6/26,6/27,6/30,전일비,24말비
"콜금리 (1일, %)",3.55,3.10,2.54,2.52,2.49,2.46,△0.03% p,△0.64% p
"CD (91 일, %)",3.83,3.44,2.59,2.57,2.57,2.57,0,△0.87% p
"국고채 (3년, %)",3.15,2.60,2.35,2.45,2.45,2.45,0,△0.15% p
"회사채 (3년, AA-, %)",3.90,3.29,2.92,2.97,2.97,2.96,△0.01% p,△0.33% p
"외국인 채권 순매수 * (상장, 억원)",△406,"3,200","4,699","3,942","4,935","7,009","2,074",-

[주가]
,’ 23말,’ 24말,’ 25.5말,6/26,6/27,6/30,전일비,24말비
KOSPI,"2,655.28","2,399.49","2,697.67","3,079.56","3,055.94","3,071.70",0.52%,28.01%
- 거래대금 (억원),"94,189","52,272","140,806","166,218","137,983","131,632","△6,351",-
KOSDAQ,866.57,678.19,734.35,787.95,781.56,781.50,△0.01%,15.23%
"외국인순매수 (억원, 기간 중 * )","6,937",116,"△7,204","△7,470","△10,832","△6,663","4,169",-

[환율]
,’ 23말,’ 24말,’ 25.5말,6/26,6/27,6/30,전일비,24말비
￦/ U$,"1,288.00","1,472.50","1,380.10","1,356.90","1,357.40","1,350.00",△0.55 %,△8.32%
"선물환( NDF,1 월물)","1,286.80","1,473.80","1,376.60","1,354.40","1,354.10","1,374.50",1.51 %,△6.74%
￦/ CNY,181.37,202.38,192.00,188.85,189.28,188.43,△0.45 %,△6.89%
￦/ Y100,912.25,932.67,959.00,938.30,940.60,938.00,△0.28 %,0.57%
Y/U$,141.19,157.88,143.91,144.61,144.31,143.92,△0.27 %,△8.84%
U$/EUR,1.1105,1.0429,1.1341,1.1676,1.1700,1.1727,0.23 %,12.45%
CNY/U$,7.1092,7.2992,7.1903,7.1674,7.1698,7.1638,△0.08%,△1.85 %

[국제금리·주가·가산금리]
,’ 23말,’ 24말,’ 25.5말,6/26,6/27,6/30,전일비,24말비
"SOFR ($, 3 월, %)",5.61,4.33,4.33,4.30,4.30,4.29,△0.01% p,△0.04% p
DOW,"37,657","42,992","42,216","42,982","43,387","43,819",1.00%,1.92%
NIKKEI,"33,540","39,895","37,965","39,585","40,151","40,487",0.84%,1.49%
SHANGHAI COMP,"2,955","3,407","3,347","3,448","3,424","3,444",0.59%,1.09%
"외평채가산금리(30년만기, bp)",34,28,32,28,27,28,1.00,0
"CDS (5 년, bp)",27.9,36.7,29.7,27.6,27.4,27.0,△0.34,△9.65
"CRS SOFR (1 년, %)",2.83,2.32,1.69,1.80,1.82,1.83,0.01%p,△0.49% p

[유가·곡물·원자재]
,’ 23말,’ 24말,’ 25.5말,6/25,6/26,6/27,전일비,24말비
Dubai ($/ 배럴),77.08,75.94,63.83,67.82,67.66,68.46,1.18%,△9.85%
WTI 선물 ($/배럴),71.65,71.72,60.79,64.92,65.24,65.52,0.43%,△8.64%
밀 (센트/부셀),628,552,534,545.00,537.00,541.00,0.74%,△1.99%
옥수수 (센트/부셀),471,459,444,410.00,410.00,418.00,1.95%,△8.93%
동 ($/톤),"8,476","8,706","9,623","9,810","10,115","10,051",△0.63%,15.45%
알루미늄 ($/톤),"2,336","2,517","2,445","2,556","2,574","2,583",0.35%,2.62%

[반도체]
,’ 23말,’ 24.12말,’ 25.3말,’ 25.4말,’ 25.5말,6/25,6/26,6/27,6월( ∼27)
"D 램(8 G) 현물가($, 기간평균)",1.74,1.75,1.92,2.05,2.83,5.52,5.55,5.55,4.18
"(YoY, %)",△14.8,0.5,0.0,4.9,48.5,194.3,193.9,193.6,123.7
"낸드(128 G) 현물가($, 기간평균)",6.38,6.63,6.85,7.15,7.54,8.30,8.30,8.30,7.92
"(YoY, %)",△2.3,3.9,7.0,11.9,18.2,30.7,30.7,30.8,24.4
