일일경제지표('21.11.25)
"data_date,2021-11-25"

[표]
일일경제지표 (21. 11. 25. 목) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.10 말,11.23,11.24,11.25,전일비,20말비
콜금리 (1일),1.31,0.57,0.78,0.76,0.74,0.74,0,0.17
CD (91 일),1.53,0.66,1.12,1.19,1.20,1.25,0.05,0.59
국고채 (3년),1.36,0.98,2.10,2.03,2.01,1.93,△0.08,0.96
"회사채 (3년, AA-)",1.94,2.21,2.57,2.58,2.57,2.50,△0.07,0.29
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","2,368","1,734","1,195",581,△614,-

[주가]
,‘19 말,‘20 말,‘21.10 말,11.23,11.24,11.25,전일비,20말비
KOSPI,"2,197.67","2,873.47","2,970.68","2,997.33","2,994.29","2,980.27",△0.47%,3.72%
"- 거래대금 (억원, 일평균)","54,296","179,288","150,500","168,795","134,506","136,743",1.66%,-
KOSDAQ,669.83,968.42,992.33,"1,013.72","1,020.13","1,015.66",△0.44%,4.88%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","△7,657","3,331","3,994","△1,901",△148,-

[환율]
,‘19 말,‘20 말,‘21.10 말,11.23,11.24,11.25,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,168.60","1,189.70","1,186.50","1,190.20",0.31,9.56
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,169.50","1,190.70","1,187.40","1,191.20",0.32,9.66
￦/ CNY,165.50,166.04,182.64,186.35,185.73,186.31,0.31,12.21
￦/ Y100,"1,059.75","1,051.19","1,029.42","1,033.71","1,031.92","1,031.37",△0.05,△1.89
Y/U$,109.12,103.34,113.52,115.09,114.98,115.40,0.37,11.67
U$/EUR,1.1194,1.2279,1.1668,1.1234,1.1243,1.1213,△0.27,△8.68
CNY/U$,6.9848,6.5305,6.3904,6.3858,6.3886,6.3866,△0.03,△2.20

[국제금리·주가·가산금리]
,‘19 말,‘20 말,’21.10 말,11.23,11.24,11.25,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.13,0.16,0.17,0.18,0.01,△0.08
DOW,"28,645","30,410","35,730","35,619","35,814","35,804",△0.03%,17.74%
NIKKEI,"23,657","27,444","28,893","29,774","29,303","29,499",0.67%,7.49%
SHANGHAI COMP,"3,040","3,473","3,547","3,589","3,593","3,584",△0.24%,3.20%
"외평채가산금리(30년만기, bp)",50,32,14,15,15,14,△1.00,△18.00
"CDS (5 년, bp)",22,22,19,19,19,19,△0.12,△3.47
"CRS (1 년, %)",0.83,0.24,1.05,0.99,0.99,1.00,0.01,0.76

[유가·곡물·원자재]
,‘19 말,‘20 말,’21.10 말,11.22,11.23,11.24,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,82.57,78.42,78.47,81.86,4.32%,60.07%
WTI 선물 ($/배럴),61.06,48.52,83.57,76.75,78.50,78.39,△0.14%,61.56%
밀 (센트/부셀),559,641,773,858,868,850,△2.07%,32.61%
옥수수 (센트/부셀),388,484,568,577,588,586,△0.34%,21.07%
동 ($/톤),"6,156","7,742","9,955","9,730","9,826","9,852",0.26%,27.25%
알루미늄 ($/톤),"1,800","1,978","2,695","2,654","2,691","2,699",0.30%,36.45%

[반도체]
,‘19,‘20,‘21.8 월,9월,10월,11.22,11.23,11.24,11월 (~24)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,4.19,3.74,3.56,3.17,3.19,3.21,3.23
"(%, YoY)",△51.7,△21.9,62.4,29.0,21.9,13.1,14.0,15.7,14.6
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,6.86,6.95,7.27,7.37,7.37,7.37,7.35
"(%, YoY)",△15.9,7.0,23.1,23.3,28.8,30.6,30.7,31.0,30.4
