일일경제지표('22.2.21)
"data_date,2022-02-21"

[표]
일일경제지표 (22. 2. 21. 월) 17:30 현재

[금리]
,’20 말,’21 말,’22.1 말,2.17,2.18,2.21,전일비,21말비
콜금리 (1일),0.57,1.11,1.20,1.19,1.22,1.23,0.01,0.12
CD (91 일),0.66,1.29,1.50,1.50,1.50,1.50,0,0.21
국고채 (3년),0.98,1.80,2.19,2.30,2.32,2.36,0.04,0.57
"회사채 (3년, AA-)",2.21,2.42,2.77,2.90,2.92,2.95,0.03,0.53
"외국인 채권 순매수 * (상장 , 억원)","5,408","1,858","1,638","3,874","2,250","4,050","1,800",-

[주가]
,‘20 말,‘21 말,‘22.1 말,2.17,2.18,2.21,전일비,21말비
KOSPI,"2,873.47","2,977.65","2,663.34","2,744.09","2,744.52","2,743.80",△0.03%,△7.85%
"- 거래대금 (억원, 일평균)","179,288","132,923","252,357","106,713","162,089","114,646",△29.27%,-
KOSDAQ,968.42,"1,033.98",872.87,874.22,881.71,884.25,0.29%,△14.48%
"외국인순매수 (억원, 기간 중 * )","1,840","△2,389","△6,181","6,236","△1,092","△1,038",△5,-

[환율]
,‘20 말,‘21 말,‘22.1 말,2.17,2.18,2.21,전일비,21말비
￦/ U$,"1,086.30","1,188.80","1,205.50","1,197.10","1,195.90","1,192.10",△0.32,0.28
"선물환( NDF,1 월물)","1,086.30","1,190.00","1,203.80","1,198.00","1,196.40","1,192.60",△0.32,0.22
￦/ CNY,166.04,186.51,189.56,188.91,188.93,188.13,△0.42,0.87
￦/ Y100,"1,051.19","1,032.48","1,044.90","1,037.71","1,038.38","1,037.06",△0.13,0.44
Y/U$,103.34,115.14,115.36,115.36,115.17,114.95,△0.19,△0.17
U$/EUR,1.2279,1.1318,1.1151,1.1371,1.1367,1.1369,0.02,0.45
CNY/U$,6.5305,6.3681,6.3567,6.3334,6.3335,6.3302,△0.05,△0.60

[국제금리·주가·가산금리]
,’20 말,’21 말,’22.1 말,2.17,2.18,2.21,전일비,21말비
"LIBOR ($, 3 월, %)",0.25,0.22,0.28,0.47,0.49,0.48,△0.01,0.26
DOW,"30,410","36,489","34,161","34,934","34,312","34,079",△0.68%,△6.60%
NIKKEI,"27,444","28,792","26,717","27,233","27,122","26,911",△0.78%,△6.53%
SHANGHAI COMP,"3,473","3,619","3,361","3,468","3,491","3,491",△0.00%,△3.55%
"외평채가산금리(30년만기, bp)",32,15,24,25,25,25,0,10.00
"CDS (5 년, bp)",22,21,23,25,25,25,△0.03,3.90
"CRS (1 년, %)",0.24,1.00,1.08,1.21,1.19,1.20,0.01,0.21

[유가·곡물·원자재]
,‘20 말,’21 말,’22.1 말,2.16,2.17,2.18,전일비,21말비
Dubai ($/ 배럴),51.14,77.12,88.39,92.60,91.90,90.30,△1.74%,17.09%
WTI 선물 ($/배럴),48.52,75.21,88.15,93.66,91.76,91.07,△0.75%,21.09%
밀 (센트/부셀),641,771,761,781,841,804,△4.40%,4.28%
옥수수 (센트/부셀),484,593,626,647,650,654,0.62%,10.29%
동 ($/톤),"7,742","9,692","9,620","10,046","10,010","10,015",0.05%,3.33%
알루미늄 ($/톤),"1,978","2,806","3,076","3,282","3,294","3,314",0.61%,18.10%

[반도체]
,’20,‘21,‘21.11 월,12월,‘22.1 월,2.16,2.17,2.18,2월 (~18)
"D 램(8 G) 현물가($, 기간평균)",3.07,3.42,3.23,3.42,3.73,3.87,3.90,3.91,3.84
"(%, YoY)",△21.9,8.0,14.6,8.0,7.1,3.5,3.9,△0.2,△1.5
"낸드(128 G) 현물가($, 기간평균)",5.71,7.45,7.35,7.45,7.54,7.65,7.66,7.69,7.63
"(%, YoY)",7.0,32.8,30.5,32.8,33.7,33.0,33.2,32.9,32.7
