일일경제지표('19.5.20)
"data_date,2019-05-20"

[표]
일일경제지표 (19. 5. 20. 월) 17:30 현재

[금리]
,‘17 말,‘18 말,‘19.4 말,5.16,5.17,5.20,전일비,18말비
콜금리 (1일),1.55,1.82,1.73,1.73,1.73,1.74,0.01,△0.08
CD (91 일),1.66,1.93,1.84,1.84,1.84,1.84,0,△0.09
국고채 (3년),2.14,1.82,1.70,1.68,1.67,1.68,0.01,△0.14
"회사채 (3년, AA-)",2.68,2.29,2.17,2.15,2.15,2.16,0.01,△0.13
"외국인 채권 순매수 * (상장 , 억원)",△66,"△1,422","2,084","3,395","2,193","3,596","1,403",-

[주가]
,‘17 말,‘18 말,‘19.4 말,5.16,5.17,5.20,전일비,18말비
KOSPI,"2,467.49","2,041.04","2,203.59","2,067.69","2,055.80","2,055.71",△0.00%,0.72%
"- 거래대금 (억원, 일평균)","42,744","41,207","49,859","50,528","60,424","53,788",△10.98%,-
KOSDAQ,798.42,675.65,754.74,717.59,714.13,702.08,△1.69%,3.91%
"외국인순매수 (억원, 기간 중 * )","1,409","2,730",340,"△6,394","△2,329",△808,△65,-

[환율]
,‘17 말,‘18 말,‘19.4 말,5.16,5.17,5.20,전일비,18말비
￦/ U$,"1,070.50","1,115.70","1,168.20","1,191.50","1,195.70","1,194.20",△0.13,7.04
"선물환( NDF,1 월물)","1,070.00","1,114.90","1,167.00","1,189.90","1,194.20","1,192.80",△0.12,6.99
￦/ CNY,163.90,162.79,173.32,173.00,172.86,172.73,△0.08,6.11
￦/ Y100,949.28,"1,008.86","1,048.84","1,088.62","1,091.47","1,084.65",△0.62,7.51
Y/U$,112.77,110.59,111.38,109.45,109.55,110.10,0.50,△0.44
U$/EUR,1.1927,1.1455,1.1181,1.1205,1.1175,1.1152,△0.21,△2.65
CNY/U$,6.5426,6.8522,6.7401,6.8761,6.9072,6.9160,0.13,0.93

[국제금리·주가·가산금리]
,‘17 말,‘18 말,‘19.4 말,5.16,5.17,5.20,전일비,18말비
"LIBOR ($, 3 월, %)",1.69,2.81,2.58,2.52,2.53,2.52,△0.07,0.28
DOW,"24,719","23,062","26,554","25,648","25,863","25,764",0.17%,12.14%
NIKKEI,"22,765","20,015","22,259","21,063","21,250","21,302",0.24%,6.43%
SHANGHAI COMP,"3,307","2,494","3,078","2,956","2,882","2,871",△0.41%,15.11%
"외평채가산금리(23년물, bp)",76,63,34,34,33,33,13.00,△30.00
"CDS (5 년, bp)",56,40,32,35,35,35,0.05,△5.21
"CRS (1 년, %)",1.38,1.21,1.10,1.02,1.04,1.04,0.01,△0.17

[유가·곡물·원자재]
,‘17 말,‘18 말,‘19.4 말,5.15,5.16,5.17,전일비,18말비
Dubai ($/ 배럴),64.33,52.86,71.63,70.46,72.04,72.46,0.58%,37.08%
WTI 선물 ($/배럴),60.42,45.33,63.91,62.02,68.87,62.76,△8.87%,38.45%
밀 (센트/부셀),427,512,429,449,467,465,△0.43%,△9.18%
옥수수 (센트/부셀),351,376,363,370,379,383,1.06%,1.86%
동 ($/톤),"7,157","6,018","6,442","6,002","6,089","6,025",△1.05%,0.12%
알루미늄 ($/톤),"2,242","1,881","1,809","1,802","1,832","1,805",△1.47%,△4.04%

[반도체]
,‘17,‘18,19. 2월,3월,4월,5.15,5.16,5.17,5월 (~17)
"D 램(8 G) 현물가($, 기간평균)",7.51,8.14,5.79,5.05,4.25,3.77,3.75,3.74,3.80.
"(%, YoY)",41.6,8.3,△37.5,△44.3,△52.6,△57.3,△57.6,△57.6,△56.8
"낸드(128 G) 현물가($, 기간평균)",6.52,6.35,4.98,4.92,4.96,5.10,5.10,5.10,5.10
"(%, YoY)",33.8,△2.6,△25.3,△27.9,△26.7,△24.2,△24.2,△24.2,△24.2
