일일경제지표('20.1.29)
"data_date,2020-01-29"

[표]
일일경제지표 (20. 1. 29. 수) 17:30 현재

[금리]
,‘17 말,‘18 말,‘19.12 말,1.23,1.28,1.29,전일비,19말비
콜금리 (1일),1.55,1.82,1.31,1.28,1.28,1.26,△0.02,△0.05
CD (91 일),1.66,1.93,1.53,1.46,1.46,1.46,0,△0.07
국고채 (3년),2.14,1.82,1.36,1.42,1.35,1.33,△0.02,△0.03
"회사채 (3년, AA-)",2.68,2.29,1.94,2.01,1.94,1.92,△0.02,△0.02
"외국인 채권 순매수 * (상장 , 억원)",△66,"△1,422",100,"1,739","7,942","3,924","△4,018",-

[주가]
,‘17 말,‘18 말,‘19.12 말,1.23,1.28,1.29,전일비,19말비
KOSPI,"2,467.49","2,041.04","2,197.67","2,246.13","2,176.72","2,185.28",0.39%,△0.56%
"- 거래대금 (억원, 일평균)","42,744","41,207","54,296","63,656","67,901","88,182",29.87%,-
KOSDAQ,798.42,675.65,669.83,685.57,664.70,670.18,0.82%,0.05%
"외국인순매수 (억원, 기간 중 * )","1,409","2,730","△2,816","△1,982","△5,272",511,△110,-

[환율]
,‘17 말,‘18 말,‘19.12 말,1.23,1.28,1.29,전일비,19말비
￦/ U$,"1,070.50","1,115.70","1,156.40","1,168.70","1,176.70","1,177.20",0.04,1.80
"선물환( NDF,1 월물)","1,070.00","1,114.90","1,155.40","1,167.80","1,175.60","1,176.50",0.08,1.83
￦/ CNY,163.90,162.79,165.50,168.64,170.24,170.34,0.06,2.92
￦/ Y100,949.28,"1,008.86","1,059.75","1,066.92","1,079.24","1,078.91",△0.03,1.81
Y/U$,112.77,110.59,109.12,109.54,109.03,109.11,0.07,△0.01
U$/EUR,1.1927,1.1455,1.1194,1.1082,1.1022,1.1015,△0.06,△1.60
CNY/U$,6.5426,6.8522,6.9848,6.9299,6.9364,6.9364,0,△0.69

[국제금리·주가·가산금리]
,‘17 말,‘18 말,‘19.12 말,1.23,1.28,1.29,전일비,19말비
"LIBOR ($, 3 월, %)",1.69,2.81,1.94,1.81,1.80,1.77,△0.02,△0.17
DOW,"24,719","23,062","28,645","29,186","28,536","28,723",0.66%,0.92%
NIKKEI,"22,765","20,015","23,657","23,795","23,216","23,379",0.71%,△1.17%
SHANGHAI COMP,"3,307","2,494","3,040","2,977","2,977","2,977",0,△1.98%
"외평채가산금리(23년물, bp)",76,63,37,37,39,39,0,3.00
"CDS (5 년, bp)",56,40,22,24,26,25,△0.89,3.11
"CRS (1 년, %)",1.38,1.21,0.83,0.80,0.75,0.75,0.01,△0.08

[유가·곡물·원자재]
,‘17 말,‘18 말,‘19.12 말,1.22,1.27,1.28,전일비,19말비
Dubai ($/ 배럴),64.33,52.86,67.27,64.26,62.23,58.57,△5.88%,△12.93%
WTI 선물 ($/배럴),60.42,45.33,61.06,56.74,53.14,53.48,0.64%,△12.41%
밀 (센트/부셀),427,512,559,578,572,570,△0.35%,1.97%
옥수수 (센트/부셀),351,376,388,389,381,387,1.57%,△0.26%
동 ($/톤),"7,157","6,018","6,156","6,104","5,779","5,715",△1.11%,△7.16%
알루미늄 ($/톤),"2,242","1,881","1,800","1,808","1,756","1,745",△0.63%,△3.06%

[반도체]
,‘18,‘19,‘19.10 월,11월,12월,1.20,1.21,1.22,1월 (~22)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,3.0,2.81,2.91,3.35,3.37,3.38,3.21
"(%, YoY)",8.3,△51.7,△57.5,△58.6,△55.0,△43.8,△43.5,△43.3,△46.9
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,5.78,5.89,5.94,6.11,6.13,6.13,6.07
"(%, YoY)",△2.6,△15.9,△0.8,2.7,7.3,17.8,20.6,20.6,17.0
