일일경제지표('21.6.30)
"data_date,2021-06-30"

[표]
일일경제지표 (21. 6. 30. 수) 17:30 현재

[금리]
,‘19 말,‘20 말,‘21.5 말,6.28,6.29,6.30,전일비,20말비
콜금리 (1일),1.31,0.57,0.48,0.57,0.59,0.58,△0.01,0.01
CD (91 일),1.53,0.66,0.66,0.67,0.68,0.68,0,0.02
국고채 (3년),1.36,0.98,1.23,1.47,1.46,1.45,△0.01,0.47
"회사채 (3년, AA-)",1.94,2.21,1.95,1.99,1.98,1.97,△0.01,△0.24
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","11,545","4,389","4,988","13,500","8,512",-

[주가]
,‘19 말,‘20 말,‘21.5 말,6.28,6.29,6.30,전일비,20말비
KOSPI,"2,197.67","2,873.47","3,203.92","3,301.89","3,286.68","3,296.68",0.30%,14.73%
"- 거래대금 (억원, 일평균)","54,296","179,288","160,641","207,896","155,355","175,957",13.26%,-
KOSDAQ,669.83,968.42,981.78,"1,017.91","1,022.52","1,029.96",0.73%,6.35%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","5,396",△9,"△5,148",662,△113,-

[환율]
,‘19 말,‘20 말,‘21.5 말,6.28,6.29,6.30,전일비,20말비
￦/ U$,"1,156.40","1,086.30","1,110.90","1,130.30","1,128.50","1,126.10",△0.21,3.66
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,111.00","1,130.00","1,128.80","1,126.60",△0.19,3.71
￦/ CNY,165.50,166.04,174.74,174.97,174.74,174.33,△0.23,4.99
￦/ Y100,"1,059.75","1,051.19","1,012.30","1,021.51","1,020.34","1,019.28",△0.10,△3.04
Y/U$,109.12,103.34,109.74,110.65,110.60,110.48,△0.11,6.91
U$/EUR,1.1194,1.2279,1.2190,1.1931,1.1919,1.1898,△0.18,△3.10
CNY/U$,6.9848,6.5305,6.3687,6.4568,6.4567,6.4539,△0.04,△1.17

[국제금리·주가·가산금리]
,‘19 말,‘20 말,‘21.5 말,6.28,6.29,6.30,전일비,20말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.13,0.15,0.15,0.15,0.00,△0.11
DOW,"28,645","30,410","34,529","34,434","34,283","34,292",0.03%,12.77%
NIKKEI,"23,657","27,444","28,860","29,048","28,813","28,792",△0.07%,4.91%
SHANGHAI COMP,"3,040","3,473","3,615","3,606","3,573","3,591",0.50%,3.40%
"외평채가산금리(30년만기, bp)",50,32,22,20,20,19,△1.00,△13.00
"CDS (5 년, bp)",22,22,19,18,18,18,0.13,△4.02
"CRS (1 년, %)",0.83,0.24,0.18,0.42,0.45,0.43,△0.02,0.19

[유가·곡물·원자재]
,‘19 말,‘20 말,‘21.5 말,6.25,6.28,6.29,전일비,20말비
Dubai ($/ 배럴),67.27,51.14,67.41,73.46,73.88,72.85,△1.39%,42.45%
WTI 선물 ($/배럴),61.06,48.52,66.32,74.05,72.91,72.98,0.10%,50.41%
밀 (센트/부셀),559,641,664,641,652,646,△0.92%,0.78%
옥수수 (센트/부셀),388,484,657,519,547,549,0.37%,13.43%
동 ($/톤),"6,156","7,742","10,160","9,433","9,334","9,226",△1.16%,19.17%
알루미늄 ($/톤),"1,800","1,978","2,405","2,451","2,458","2,519",2.48%,27.35%

[반도체]
,‘19,‘20,‘21.3 월,4월,5월,6.25,6.28,6.29,6월 (~29)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,4.37,4.41,4.48,4.60,4.59,4.59,4.51
"(%, YoY)",△51.7,△21.9,23.4,25.9,41.3,63.1,63.7,64.2,54.0
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,5.92,6.00,6.17,6.65,6.66,6.66,6.50
"(%, YoY)",△15.9,7.0,△1.4,4.2,9.2,22.0,22.1,22.6,20.1
