일일 경제지표('22.4.1)
"data_date,2022-04-01"

[표]
일일경제지표 (22. 4. 1. 금) 17:30 현재

[금리]
,’20 말,’21 말,’22.2 말,3/30,3/31,4/1,전일비,21말비
콜금리 (1일),0.57,1.11,1.28,1.21,1.22,1.45,0.23,0.34
CD (91 일),0.66,1.29,1.50,1.51,1.51,1.51,0,0.22
국고채 (3년),0.98,1.80,2.24,2.62,2.66,2.78,0.12,0.99
"회사채 (3년, AA-)",2.21,2.42,2.86,3.29,3.34,3.46,0.12,1.04
"외국인 채권 순매수 * (상장 , 억원)","5,408","1,858","64,722","△1,425","△5,119","△4,320",799,-

[주가]
,‘20 말,‘21 말,‘22.2 말,3/30,3/31,4/1,전일비,21말비
KOSPI,"2,873.47","2,977.65","2,699.18","2,746.74","2,757.65","2,739.85",△0.65%,△7.99%
"- 거래대금 (억원, 일평균)","179,288","132,923","155,612","122,643","133,009","119,218",△10.37%,-
KOSDAQ,968.42,"1,033.98",881.07,939.07,944.53,940.57,△0.42%,△9.03%
"외국인순매수 (억원, 기간 중 * )","1,840","△2,389","1,013",111,△432,"△1,129",161,-

[환율]
,‘20 말,‘21 말,‘22.2 말,3/30,3/31,4/1,전일비,21말비
￦/ U$,"1,086.30","1,188.80","1,202.30","1,209.60","1,212.10","1,215.50",0.28,2.25
"선물환( NDF,1 월물)","1,086.30","1,190.00","1,203.20","1,211.00","1,222.60","1,216.30",△0.52,2.21
￦/ CNY,166.04,186.51,190.52,192.11,192.57,193.21,0.33,3.59
￦/ Y100,"1,051.19","1,032.48","1,040.86",993.59,995.48,993.54,△0.19,△3.77
Y/U$,103.34,115.14,115.51,121.74,121.76,122.34,0.48,6.25
U$/EUR,1.2279,1.1318,1.1165,1.1114,1.1165,1.1058,△0.96,△2.30
CNY/U$,6.5305,6.3681,6.3105,6.3546,6.3455,6.3533,0.12,△0.23

[국제금리·주가·가산금리]
,’20 말,’21 말,’22.2 말,3/30,3/31,4/1,전일비,21말비
"LIBOR ($, 3 월, %)",0.25,0.22,0.52,1.01,0.97,0.96,△0.01,0.74
DOW,"30,410","36,489","34,059","35,294","35,229","34,678",△1.56%,△4.96%
NIKKEI,"27,444","28,792","26,527","28,027","27,821","27,666",△0.56%,△3.91%
SHANGHAI COMP,"3,473","3,619","3,462","3,267","3,252","3,283",0.94%,△9.30%
"외평채가산금리(30년만기, bp)",32,15,26,34,33,32,△1.00,17.00
"CDS (5 년, bp)",22,21,32,29,28,28,0.37,6.87
"CRS (1 년, %)",0.24,1.00,1.03,1.53,1.51,1.55,0.05,0.56

[유가·곡물·원자재]
,‘20 말,’21 말,’22.2 말,3/29,3/30,3/31,전일비,21말비
Dubai ($/ 배럴),51.14,77.12,96.86,108.58,108.38,107.71,△0.62%,39.67%
WTI 선물 ($/배럴),48.52,75.21,95.72,104.24,107.82,100.28,△6.99%,33.33%
밀 (센트/부셀),641,771,934,"1,014","1,027","1,006",△2.04%,30.48%
옥수수 (센트/부셀),484,593,691,726,738,749,1.49%,26.31%
동 ($/톤),"7,742","9,692","9,974","10,350","10,391","10,337",△0.52%,6.65%
알루미늄 ($/톤),"1,978","2,806","3,450","3,583","3,508","3,503",△0.14%,24.84%

[반도체]
,’20,‘21,’21.12 월,‘22.1 월,2월,3/29,3/30,3/31,3월 (~31)
"D 램(8 G) 현물가($, 기간평균)",3.07,3.42,3.42,3.73,3.88,3.77,3.77,3.75,3.85
"(%, YoY)",△21.9,8.0,8.0,7.1,△0.6,△11.0,△10.5,△10.8,△11.9
"낸드(128 G) 현물가($, 기간평균)",5.71,7.45,7.45,7.54,7.65,8.0,8.0,8.0,7.9
"(%, YoY)",7.0,32.8,32.8,33.7,33.1,33.6,33.6,33.9,33.5
