일일경제지표('20.7.16)
"data_date,2020-07-16"

[표]
일일경제지표 (20. 7. 16. 목) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.6 말,7.14,7.15,7.16,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.50,0.48,0.47,△0.01,△0.84
CD (91 일),1.93,1.53,0.79,0.79,0.79,0.79,0,△0.74
국고채 (3년),1.82,1.36,0.84,0.85,0.85,0.83,△0.02,△0.53
"회사채 (3년, AA-)",2.29,1.94,2.25,2.25,2.24,2.23,△0.01,0.29
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"2,455","1,000","7,663","2,248","△5,415",-

[주가]
,‘18 말,‘19 말,‘20.6 말,7.14,7.15,7.16,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,108.33","2,183.61","2,201.88","2,183.76",△0.82%,△0.63%
"- 거래대금 (억원, 일평균)","41,207","54,296","90,258","104,622","116,333","136,413",17.26%,-
KOSDAQ,675.65,669.83,737.97,778.39,781.29,775.07,△0.80%,15.71%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816",△404,△918,"3,080","△2,751",△189,-

[환율]
,‘18 말,‘19 말,‘20.6 말,7.14,7.15,7.16,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,203.00","1,205.70","1,200.50","1,205.60",0.42,4.25
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,202.90","1,205.50","1,200.40","1,205.10",0.39,4.30
￦/ CNY,162.79,165.50,170.16,171.88,171.73,172.23,0.29,4.07
￦/ Y100,"1,008.86","1,059.75","1,116.58","1,123.88","1,119.66","1,127.47",0.70,6.39
Y/U$,110.59,109.12,107.74,107.28,107.22,106.93,△0.27,△2.01
U$/EUR,1.1455,1.1194,1.1215,1.1345,1.1405,1.1395,△0.09,1.80
CNY/U$,6.8522,6.9848,7.0707,7.0083,6.9959,6.9980,0.03,0.19

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.6 말,7.14,7.15,7.16,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.31,0.27,0.28,0.27,△0.00,△1.67
DOW,"23,062","28,645","25,596","26,086","26,643","26,870",0.85%,△5.59%
NIKKEI,"20,015","23,657","22,389","22,587","22,946","22,770",△0.76%,△3.75%
SHANGHAI COMP,"2,494","3,040","2,979","3,415","3,361","3,210",△4.50%,5.71%
"외평채가산금리(23년물, bp)",63,37,59,52,52,50,△2.00,14.00
"CDS (5 년, bp)",40,22,30,28,27,27,0.12,5.21
"CRS (1 년, %)",1.21,0.83,△0.12,△0.04,△0.04,△0.04,0.01,△0.86

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.6 말,7.13,7.14,7.15,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,42.07,43.48,42.78,44.18,3.27%,△34.32%
WTI 선물 ($/배럴),45.33,61.06,39.27,40.10,40.29,41.20,2.26%,△32.53%
밀 (센트/부셀),512,559,492,525,527,551,4.55%,△1.43%
옥수수 (센트/부셀),376,388,342,337,334,334,0,△13.92%
동 ($/톤),"6,018","6,156","6,038","6,545","6,490","6,507",0.26%,5.70%
알루미늄 ($/톤),"1,881","1,800","1,602","1,665","1,640","1,651",0.67%,△8.28%

[반도체]
,‘18,‘19,‘20.4 월,5월,6월,7.13,7.14,7.15,7월 (~15)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,3.51,3.17,2.93,2.68,2.68,2.67,2.71
"(%, YoY)",8.3,△51.7,△17.5,△15.1,△13.0,△17.9,△20.4,△24.5,△20.0
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,5.76,5.65,5.41,5.43,5.43,5.43,5.43
"(%, YoY)",△2.6,△15.9,16.0,11.4,7.3,5.4,5.4,4.6,4.3
