일일경제지표('20.9.28)
"data_date,2020-09-28"

[표]
일일경제지표 (20. 9. 28. 월) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.8 말,9.24,9.25,9.28,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.47,0.49,0.48,△0.01,△0.83
CD (91 일),1.93,1.53,0.63,0.63,0.63,0.63,0,△0.90
국고채 (3년),1.82,1.36,0.94,0.86,0.86,0.84,△0.01,△0.52
"회사채 (3년, AA-)",2.29,1.94,2.26,2.20,2.20,2.19,△0.01,0.26
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"7,710","4,573","△1,158","3,124","4,282",-

[주가]
,‘18 말,‘19 말,‘20.8 말,9.24,9.25,9.28,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,326.17","2,272.70","2,278.79","2,308.08",1.29%,5.02%
"- 거래대금 (억원, 일평균)","41,207","54,296","155,399","135,629","124,690","101,816",△18.34%,-
KOSDAQ,675.65,669.83,848.24,806.95,808.28,835.91,3.42%,24.79%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816","△13,859","△2,357",△260,212,△181,-

[환율]
,‘18 말,‘19 말,‘20.8 말,9.24,9.25,9.28,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,187.80","1,172.70","1,172.30","1,173.60",0.11,1.49
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,187.80","1,172.80","1,172.80","1,173.70",0.08,1.58
￦/ CNY,162.79,165.50,173.20,171.91,171.96,172.29,0.19,4.10
￦/ Y100,"1,008.86","1,059.75","1,123.96","1,113.46","1,113.40","1,114.64",0.11,5.18
Y/U$,110.59,109.12,105.68,105.32,105.29,105.29,0,△3.51
U$/EUR,1.1455,1.1194,1.1897,1.1650,1.1674,1.1635,△0.33,3.94
CNY/U$,6.8522,6.9848,6.8595,6.8228,6.8198,6.8238,0.06,△2.31

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.8 말,9.24,9.25,9.28,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.24,0.22,0.23,0.22,△0.01,△1.73
DOW,"23,062","28,645","28,654","26,763","26,815","27,174",1.34%,△4.53%
NIKKEI,"20,015","23,657","23,140","23,088","23,205","23,512",1.32%,△0.61%
SHANGHAI COMP,"2,494","3,040","3,396","3,223","3,223","3,218",△0.18%,5.95%
"외평채가산금리(23년물, bp)",63,37,42,37,37,38,1.00,2.00
"CDS (5 년, bp)",40,22,23,28,28,28,△0.04,5.75
"CRS (1 년, %)",1.21,0.83,0.11,0.11,0.12,0.08,△0.05,△0.75

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.8 말,9.23,9.24,9.25,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,45.93,41.38,41.21,41.98,1.87%,△37.59%
WTI 선물 ($/배럴),45.33,61.06,42.61,39.93,40.31,40.25,△0.15%,△34.08%
밀 (센트/부셀),512,559,552,549,550,544,△1.09%,△2.68%
옥수수 (센트/부셀),376,388,358,369,364,365,0.27%,△5.93%
동 ($/톤),"6,018","6,156","6,728","6,726","6,539","6,529",△0.15%,6.06%
알루미늄 ($/톤),"1,881","1,800","1,762","1,719","1,697","1,709",0.71%,△5.06%

[반도체]
,‘18,‘19,‘20.6 월,7월,8월,9.23,9.24,9.25,9월 (~25)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,2.93,2.68,2.58,2.96,2.96,2.96,2.89
"(%, YoY)",8.3,△51.7,△13.0,△21.0,△27.0,△7.4,△7.2,△7.2,△11.4
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,5.41,5.45,5.57,5.64,5.64,5.64,5.64
"(%, YoY)",△2.6,△15.9,7.3,4.6,2.9,△1.1,△1.1,△1.0,△0.9
