일일경제지표('22.1.24)
"data_date,2022-01-24"

[표]
일일경제지표 (22. 1. 24. 월) 17:30 현재

[금리]
,’19 말,’20 말,’21.12 말,1.20,1.21,1.24,전일비,21말비
콜금리 (1일),1.31,0.57,1.11,1.27,1.33,1.57,0.24,0.46
CD (91 일),1.53,0.66,1.29,1.46,1.46,1.46,0,0.17
국고채 (3년),1.36,0.98,1.80,2.12,2.13,2.11,△0.02,0.31
"회사채 (3년, AA-)",1.94,2.21,2.42,2.68,2.69,2.68,△0.02,0.26
"외국인 채권 순매수 * (상장 , 억원)",100,"5,408","1,858","6,924","2,618","7,760","5,142",-

[주가]
,‘19 말,‘20 말,‘21.12 말,1.20,1.21,1.24,전일비,21말비
KOSPI,"2,197.67","2,873.47","2,977.65","2,862.68","2,834.29","2,792.00",△1.49%,△6.23%
"- 거래대금 (억원, 일평균)","54,296","179,288","132,923","126,143","114,965","141,949",23.47%,-
KOSDAQ,669.83,968.42,"1,033.98",958.70,942.85,915.40,△2.91%,△11.47%
"외국인순매수 (억원, 기간 중 * )","△2,816","1,840","△2,389","△1,185","△5,399","△5,763",7,-

[환율]
,‘19 말,‘20 말,‘21.12 말,1.20,1.21,1.24,전일비,21말비
￦/ U$,"1,156.40","1,086.30","1,188.80","1,192.40","1,194.00","1,196.10",0.18,0.61
"선물환( NDF,1 월물)","1,155.40","1,086.30","1,190.00","1,193.20","1,195.00","1,197.30",0.19,0.61
￦/ CNY,165.50,166.04,186.51,187.95,188.28,188.93,0.35,0
￦/ Y100,"1,059.75","1,051.19","1,032.48","1,041.40","1,048.93","1,051.05",0.20,1.80
Y/U$,109.12,103.34,115.14,114.50,113.83,113.80,△0.03,△1.16
U$/EUR,1.1194,1.2279,1.1318,1.1348,1.1326,1.1315,△0.10,△0.03
CNY/U$,6.9848,6.5305,6.3681,6.3446,6.3405,6.3325,△0.13,△0.56

[국제금리·주가·가산금리]
,’19 말,’20 말,’21.12 말,1.20,1.21,1.24,전일비,21말비
"LIBOR ($, 3 월, %)",1.94,0.25,0.22,0.25,0.26,0.26,0.00,0.04
DOW,"28,645","30,410","36,489","35,029","34,715","34,265",△1.30%,△6.09%
NIKKEI,"23,657","27,444","28,792","27,773","27,522","27,588",0.24%,△4.18%
SHANGHAI COMP,"3,040","3,473","3,619","3,555","3,523","3,524",0.04%,△2.63%
"외평채가산금리(30년만기, bp)",50,32,15,23,24,23,△1.00,8.00
"CDS (5 년, bp)",22,22,21,22,22,23,0.12,1.12
"CRS (1 년, %)",0.83,0.24,1.00,1.05,1.00,1.03,0.03,0.04

[유가·곡물·원자재]
,‘19 말,‘20 말,’21.12 말,1.19,1.20,1.21,전일비,21말비
Dubai ($/ 배럴),67.27,51.14,77.12,86.37,86.35,85.14,△1.40%,10.40%
WTI 선물 ($/배럴),61.06,48.52,75.21,86.96,86.90,85.14,△2.03%,13.20%
밀 (센트/부셀),559,641,771,797,790,780,△1.27%,1.17%
옥수수 (센트/부셀),388,484,593,611,611,616,0.82%,3.88%
동 ($/톤),"6,156","7,742","9,692","9,801","9,925","9,970",0.45%,2.87%
알루미늄 ($/톤),"1,800","1,978","2,806","3,036","3,110","3,080",△0.96%,9.76%

[반도체]
,‘19,‘20,‘21.10 월,11월,12월,1.19,1.20,1.21,1월 (~21)
"D 램(8 G) 현물가($, 기간평균)",3.93,3.07,3.56,3.23,3.42,3.75,3.75,3.74,3.72
"(%, YoY)",△51.7,△21.9,21.9,14.6,8.0,8.3,8.1,7.9,6.8
"낸드(128 G) 현물가($, 기간평균)",5.34,5.71,7.27,7.35,7.45,7.55,7.55,7.55,7.52
"(%, YoY)",△15.9,7.0,28.8,30.5,32.8,33.6,33.6,33.6,33.5
