일일경제지표('20.8.26)
"data_date,2020-08-26"

[표]
일일경제지표 (20. 8. 26. 수) 17:30 현재

[금리]
,‘18 말,‘19 말,‘20.7 말,8.24,8.25,8.26,전일비,19말비
콜금리 (1일),1.82,1.31,0.49,0.53,0.53,0.52,△0.01,△0.79
CD (91 일),1.93,1.53,0.78,0.63,0.63,0.63,0,△0.90
국고채 (3년),1.82,1.36,0.80,0.82,0.83,0.84,0.01,△0.53
"회사채 (3년, AA-)",2.29,1.94,2.18,2.19,2.19,2.20,0.01,0.26
"외국인 채권 순매수 * (상장 , 억원)","△1,422",100,"2,586","2,838","△2,729","1,739","4,468",-

[주가]
,‘18 말,‘19 말,‘20.7 말,8.24,8.25,8.26,전일비,19말비
KOSPI,"2,041.04","2,197.67","2,249.37","2,329.83","2,366.73","2,369.32",0.11%,7.81%
"- 거래대금 (억원, 일평균)","41,207","54,296","135,502","141,116","116,541","135,679",16.42%,-
KOSDAQ,675.65,669.83,815.30,815.74,836.31,841.35,0.60%,25.61%
"외국인순매수 (억원, 기간 중 * )","2,730","△2,816","△1,739","3,645","1,880","1,084",△42,-

[환율]
,‘18 말,‘19 말,‘20.7 말,8.24,8.25,8.26,전일비,19말비
￦/ U$,"1,115.70","1,156.40","1,191.30","1,189.10","1,185.10","1,186.80",0.14,2.63
"선물환( NDF,1 월물)","1,114.90","1,155.40","1,190.90","1,189.40","1,185.40","1,187.10",0.14,2.74
￦/ CNY,162.79,165.50,170.41,172.05,171.45,172.12,0.39,4.00
￦/ Y100,"1,008.86","1,059.75","1,141.42","1,123.49","1,118.02","1,115.52",△0.22,5.26
Y/U$,110.59,109.12,104.37,105.84,106.00,106.39,0.37,△2.50
U$/EUR,1.1455,1.1194,1.1885,1.1803,1.1812,1.1815,0.03,5.55
CNY/U$,6.8522,6.9848,6.9903,6.9177,6.9088,6.9009,△0.11,△1.20

[국제금리·주가·가산금리]
,‘18 말,‘19 말,‘20.7 말,8.24,8.25,8.26,전일비,19말비
"LIBOR ($, 3 월, %)",2.81,1.94,0.26,0.25,0.25,0.23,△0.02,△1.71
DOW,"23,062","28,645","26,314","27,930","28,308","28,248",△0.21%,△0.75%
NIKKEI,"20,015","23,657","21,710","22,986","23,297","23,291",△0.03%,△1.55%
SHANGHAI COMP,"2,494","3,040","3,310","3,386","3,374","3,330",△1.30%,9.65%
"외평채가산금리(23년물, bp)",63,37,48,42,43,42,△1.00,6.00
"CDS (5 년, bp)",40,22,24,22,22,22,△0.46,△0.33
"CRS (1 년, %)",1.21,0.83,0,0.04,0.06,0.10,0.04,△0.73

[유가·곡물·원자재]
,‘18 말,‘19 말,‘20.7 말,8.21,8.24,8.25,전일비,19말비
Dubai ($/ 배럴),52.86,67.27,43.14,43.96,43.78,44.34,1.28%,△34.09%
WTI 선물 ($/배럴),45.33,61.06,40.27,42.58,42.62,43.35,1.71%,△29.00%
밀 (센트/부셀),512,559,531,535,528,536,1.52%,△4.11%
옥수수 (센트/부셀),376,388,327,341,345,355,2.90%,△8.51%
동 ($/톤),"6,018","6,156","6,447","6,565","6,580","6,545",△0.53%,6.32%
알루미늄 ($/톤),"1,881","1,800","1,686","1,723","1,736","1,733",△0.17%,△3.72%

[반도체]
,‘18,‘19,‘20.5 월,6월,7월,8.21,8.24,8.25,8월 (~25)
"D 램(8 G) 현물가($, 기간평균)",8.14,3.93,3.17,2.93,2.68,2.54,2.53,2.54,2.58
"(%, YoY)",8.3,△51.7,△15.1,△13.0,△21.0,△27.0,△27.1,△26.8,△27.0
"낸드(128 G) 현물가($, 기간평균)",6.35,5.34,5.65,5.41,5.45,5.57,5.57,5.57,5.57
"(%, YoY)",△2.6,△15.9,11.4,7.3,4.6,2.1,1.6,1.6,2.8
